"V1","V2","V3","V4","V5","V6","V7","V8"
NA,NA,NA,NA,95.484,89.40675,NA,70.9457363005607
NA,NA,NA,NA,116.508,122.1582,NA,108.090832574027
NA,NA,NA,NA,152.205,155.9937,NA,146.416564203078
NA,NA,NA,NA,198.414,187.05885,NA,195.74556427002
NA,NA,NA,NA,233.016,210.92985,NA,214.569550544985
NA,NA,NA,NA,225.132,204.3051,NA,233.860394287109
NA,NA,NA,NA,206.955,198.9177,NA,224.614217450542
NA,NA,NA,NA,184.836,183.29205,NA,225.364605811334
NA,NA,NA,NA,170.382,164.5566,NA,163.562269846598
NA,NA,NA,NA,120.888,128.87055,NA,113.78277391003
NA,NA,NA,NA,86.067,84.1398,NA,80.8421961466471
NA,NA,NA,NA,82.782,74.99655,NA,66.6746982451408
NA,NA,NA,NA,91.761,89.40675,NA,76.7071957742014
NA,NA,NA,NA,122.859,122.1582,NA,111.671413694109
NA,NA,NA,NA,146.292,155.9937,NA,164.034605703046
NA,NA,NA,NA,179.361,187.05885,NA,186.863082885742
NA,NA,NA,NA,220.752,210.92985,NA,213.789310086158
NA,NA,NA,NA,222.723,204.3051,NA,256.192438252767
NA,NA,NA,NA,187.683,198.9177,NA,254.332521992345
NA,NA,NA,NA,179.361,183.29205,NA,219.478880851499
NA,NA,NA,NA,164.031,164.5566,NA,163.883298746745
NA,NA,NA,NA,137.313,128.87055,NA,124.106492565524
NA,NA,NA,NA,81.03,84.1398,NA,84.3815044403076
NA,NA,NA,NA,83.22,74.99655,NA,59.6633078052152
NA,NA,NA,NA,91.98,89.40675,NA,67.1599943099483
NA,NA,NA,NA,119.136,122.1582,NA,112.644439969744
NA,NA,NA,NA,151.329,155.9937,NA,162.1610343687
NA,NA,NA,NA,198.195,187.05885,NA,198.221687825521
NA,NA,NA,NA,214.839,210.92985,NA,233.632106657951
NA,NA,NA,NA,216.153,204.3051,NA,258.067947387695
NA,NA,NA,NA,187.464,198.9177,NA,252.116231610698
NA,NA,NA,NA,205.422,183.29205,NA,223.762938468687
NA,NA,NA,NA,150.015,164.5566,NA,164.603944396973
NA,NA,NA,NA,134.904,128.87055,NA,126.93237550797
NA,NA,NA,NA,95.484,84.1398,NA,80.656657409668
NA,NA,NA,NA,76.65,74.99655,NA,67.6496519273327
NA,NA,NA,NA,90.228,89.40675,NA,74.7809141835859
NA,NA,NA,NA,128.991,122.1582,NA,100.400989795553
NA,NA,NA,NA,149.358,155.9937,NA,146.466062976468
NA,NA,NA,NA,199.509,187.05885,NA,175.792533874512
NA,NA,NA,NA,240.024,210.92985,NA,204.440070859848
NA,NA,NA,NA,172.572,204.3051,NA,247.628312683105
NA,NA,NA,NA,215.715,198.9177,NA,256.410359536448
NA,NA,NA,NA,193.158,183.29205,NA,242.041569371377
NA,NA,NA,NA,180.237,164.5566,NA,162.103937021891
NA,NA,NA,NA,119.574,128.87055,NA,121.898272606634
NA,NA,NA,NA,97.893,84.1398,NA,78.8881362915039
NA,NA,NA,NA,76.431,74.99655,NA,68.321767007151
NA,NA,NA,NA,93.951,89.40675,NA,80.0039016969742
NA,NA,NA,NA,127.458,122.1582,NA,117.088222503662
NA,NA,NA,NA,141.255,155.9937,NA,177.415983138546
NA,NA,NA,NA,193.596,187.05885,NA,220.79704691569
NA,NA,NA,NA,227.103,210.92985,NA,235.39586762459
NA,NA,NA,NA,213.525,204.3051,NA,256.045900472005
NA,NA,NA,NA,198.852,198.9177,NA,241.536684097782
NA,NA,NA,NA,197.319,183.29205,NA,207.156285931987
NA,NA,NA,NA,165.564,164.5566,NA,168.496882629395
NA,NA,NA,NA,134.904,128.87055,NA,110.34842066611
NA,NA,NA,NA,89.79,84.1398,NA,70.0244117736816
NA,NA,NA,NA,81.687,74.99655,NA,60.3184665556877
NA,NA,NA,NA,91.104,89.40675,NA,79.6982874716482
NA,NA,NA,NA,139.722,122.1582,NA,114.666906084333
NA,NA,NA,NA,159.213,155.9937,NA,151.245542464718
NA,NA,NA,NA,198.633,187.05885,NA,196.499174499512
NA,NA,NA,NA,209.145,210.92985,NA,211.11481008222
NA,NA,NA,NA,218.562,204.3051,NA,253.925583902995
NA,NA,NA,NA,208.05,198.9177,NA,251.157183247228
NA,NA,NA,NA,194.472,183.29205,NA,231.18714018791
NA,NA,NA,NA,162.717,164.5566,NA,158.439287058512
NA,NA,NA,NA,141.693,128.87055,NA,120.081410069619
NA,NA,NA,NA,93.732,84.1398,NA,76.3519031524658
NA,NA,NA,NA,76.869,74.99655,NA,66.4451396080756
NA,NA,NA,NA,86.286,89.40675,NA,69.0873523835213
NA,NA,NA,NA,138.408,122.1582,NA,125.990244729178
NA,NA,NA,NA,141.693,155.9937,NA,160.028021781675
NA,NA,NA,NA,199.947,187.05885,NA,177.275162506104
NA,NA,NA,NA,221.628,210.92985,NA,190.40973220333
NA,NA,NA,NA,203.67,204.3051,NA,234.496812438965
NA,NA,NA,NA,192.282,198.9177,NA,232.52617965206
NA,NA,NA,NA,189.216,183.29205,NA,212.891626665669
NA,NA,NA,NA,178.485,164.5566,NA,154.655317942301
NA,NA,NA,NA,121.983,128.87055,NA,123.938770417244
NA,NA,NA,NA,84.096,84.1398,NA,74.0528881072998
NA,NA,NA,NA,79.278,74.99655,NA,56.4976352568596
NA,NA,NA,NA,94.389,89.40675,NA,74.4217929224814
NA,NA,NA,NA,133.59,122.1582,NA,113.370529174805
NA,NA,NA,NA,147.168,155.9937,NA,146.033611420662
NA,NA,NA,NA,193.815,187.05885,NA,175.615130615234
NA,NA,NA,NA,216.372,210.92985,NA,231.454473680066
NA,NA,NA,NA,231.264,204.3051,NA,241.455235290527
NA,NA,NA,NA,199.509,198.9177,NA,235.327889719317
NA,NA,NA,NA,205.203,183.29205,NA,208.48909488801
NA,NA,NA,NA,140.817,164.5566,NA,171.398273976644
NA,NA,NA,NA,145.854,128.87055,NA,113.820869445801
NA,NA,NA,NA,81.687,84.1398,NA,71.7139081319173
NA,NA,NA,NA,79.059,74.99655,NA,69.6066722254599
NA,NA,NA,NA,91.761,89.40675,NA,69.0873523835213
NA,NA,NA,NA,133.59,122.1582,NA,125.990244729178
NA,NA,NA,NA,149.577,155.9937,NA,160.028021781675
NA,NA,NA,NA,202.137,187.05885,NA,177.275162506104
NA,NA,NA,NA,207.612,210.92985,NA,190.40973220333
NA,NA,NA,NA,241.776,204.3051,NA,234.496812438965
NA,NA,NA,NA,200.823,198.9177,NA,232.52617965206
NA,NA,NA,NA,190.311,183.29205,NA,212.891626665669
NA,NA,NA,NA,184.836,164.5566,NA,154.655317942301
NA,NA,NA,NA,143.007,128.87055,NA,123.938770417244
NA,NA,NA,NA,79.059,84.1398,NA,74.0528881072998
NA,NA,NA,NA,78.402,74.99655,NA,56.4976352568596
NA,NA,NA,NA,88.476,89.40675,NA,79.2073129223239
NA,NA,NA,NA,127.02,122.1582,NA,120.450431551252
NA,NA,NA,NA,145.416,155.9937,NA,178.987800844254
NA,NA,NA,NA,196.662,187.05885,NA,205.374931844076
NA,NA,NA,NA,208.926,210.92985,NA,227.006620837796
NA,NA,NA,NA,222.066,204.3051,NA,232.583122762044
NA,NA,NA,NA,221.847,198.9177,NA,234.814511699061
NA,NA,NA,NA,197.538,183.29205,NA,238.943393584221
NA,NA,NA,NA,169.068,164.5566,NA,169.800331624349
NA,NA,NA,NA,137.094,128.87055,NA,119.82886222101
NA,NA,NA,NA,90.666,84.1398,NA,67.8667120615641
NA,NA,NA,NA,74.46,74.99655,NA,64.0526423300466
NA,NA,NA,NA,93.075,89.40675,NA,70.596129263601
NA,NA,NA,NA,132.495,122.1582,NA,116.679355893816
NA,NA,NA,NA,156.804,155.9937,NA,154.216296288275
NA,NA,NA,NA,200.604,187.05885,NA,180.059409586589
NA,NA,NA,NA,205.86,210.92985,NA,228.444689104634
NA,NA,NA,NA,212.211,204.3051,NA,272.450343322754
NA,NA,NA,NA,219,198.9177,NA,259.092286632907
NA,NA,NA,NA,193.377,183.29205,NA,243.067469443044
NA,NA,NA,NA,173.667,164.5566,NA,187.425913747152
NA,NA,NA,NA,138.846,128.87055,NA,143.120354437059
NA,NA,NA,NA,73.584,84.1398,NA,82.3881270090739
NA,NA,NA,NA,78.402,74.99655,NA,62.8765022523942
NA,NA,NA,NA,85.41,89.40675,NA,77.6733039117628
NA,NA,NA,NA,122.421,122.1582,NA,119.382320798677
NA,NA,NA,NA,168.411,155.9937,NA,155.920517213883
NA,NA,NA,NA,205.203,187.05885,NA,200.138362375895
NA,NA,NA,NA,217.905,210.92985,NA,226.032674481792
NA,NA,NA,NA,204.984,204.3051,NA,249.647557067871
NA,NA,NA,NA,222.504,198.9177,NA,235.912342686807
NA,NA,NA,NA,192.501,183.29205,NA,208.218511273784
NA,NA,NA,NA,174.324,164.5566,NA,183.450984700521
NA,NA,NA,NA,128.772,128.87055,NA,127.341374058877
NA,NA,NA,NA,87.6,84.1398,NA,93.478875986735
NA,NA,NA,NA,66.795,74.99655,NA,63.6381256349625
NA,NA,NA,NA,95.046,89.40675,NA,76.7071957742014
NA,NA,NA,NA,128.334,122.1582,NA,111.671413694109
NA,NA,NA,NA,155.271,155.9937,NA,164.034605703046
NA,NA,NA,NA,198.195,187.05885,NA,186.863082885742
NA,NA,NA,NA,206.736,210.92985,NA,213.789310086158
NA,NA,NA,NA,227.979,204.3051,NA,256.192438252767
NA,NA,NA,NA,210.897,198.9177,NA,254.332521992345
NA,NA,NA,NA,185.493,183.29205,NA,219.478880851499
NA,NA,NA,NA,162.06,164.5566,NA,163.883298746745
NA,NA,NA,NA,141.036,128.87055,NA,124.106492565524
NA,NA,NA,NA,81.249,84.1398,NA,84.3815044403076
NA,NA,NA,NA,71.832,74.99655,NA,59.6633078052152
NA,NA,NA,NA,87.6,89.40675,NA,76.892395142586
NA,NA,NA,NA,122.64,122.1582,NA,113.771364484515
NA,NA,NA,NA,154.833,155.9937,NA,167.473211719144
NA,NA,NA,NA,182.646,187.05885,NA,194.416281890869
NA,NA,NA,NA,224.475,210.92985,NA,236.986594907699
NA,NA,NA,NA,233.892,204.3051,NA,262.062232971191
NA,NA,NA,NA,215.715,198.9177,NA,249.387914349956
NA,NA,NA,NA,199.728,183.29205,NA,219.193384970388
NA,NA,NA,NA,167.097,164.5566,NA,169.822499338786
NA,NA,NA,NA,108.843,128.87055,NA,113.058971774194
NA,NA,NA,NA,97.236,84.1398,NA,85.315881729126
NA,NA,NA,NA,79.059,74.99655,NA,68.248789141255
NA,NA,NA,NA,92.856,89.40675,NA,79.2612000742266
NA,NA,NA,NA,132.276,122.1582,NA,108.611626216343
NA,NA,NA,NA,130.305,155.9937,NA,159.738795618857
NA,NA,NA,NA,196.443,187.05885,NA,212.970120239258
NA,NA,NA,NA,236.958,210.92985,NA,252.283653505387
NA,NA,NA,NA,216.591,204.3051,NA,216.02387491862
NA,NA,NA,NA,193.158,198.9177,NA,235.766658659904
NA,NA,NA,NA,193.377,183.29205,NA,195.599366218813
NA,NA,NA,NA,192.282,164.5566,NA,146.591754659017
NA,NA,NA,NA,130.305,128.87055,NA,116.806940878591
NA,NA,NA,NA,95.265,84.1398,NA,65.2587833404541
NA,NA,NA,NA,76.869,74.99655,NA,61.979670739943
NA,NA,NA,NA,84.972,89.40675,NA,68.3794035142468
NA,NA,NA,NA,117.384,122.1582,NA,116.603587972707
NA,NA,NA,NA,155.052,155.9937,NA,166.350716375536
NA,NA,NA,NA,207.831,187.05885,NA,180.819195048014
NA,NA,NA,NA,214.62,210.92985,NA,218.535564791772
NA,NA,NA,NA,226.227,204.3051,NA,239.562704467773
NA,NA,NA,NA,189.873,198.9177,NA,236.523744152438
NA,NA,NA,NA,181.551,183.29205,NA,222.154789586221
NA,NA,NA,NA,168.63,164.5566,NA,173.152173868815
NA,NA,NA,NA,124.173,128.87055,NA,131.823500602476
NA,NA,NA,NA,93.732,84.1398,NA,80.4187908172607
NA,NA,NA,NA,73.365,74.99655,NA,58.2155175978138
NA,NA,NA,NA,92.418,89.40675,NA,73.4229844616305
NA,NA,NA,NA,121.107,122.1582,NA,105.17750113351
NA,NA,NA,NA,166.659,155.9937,NA,150.655782391948
NA,NA,NA,NA,170.163,187.05885,NA,199.329652404785
NA,NA,NA,NA,224.694,210.92985,NA,225.861080538842
NA,NA,NA,NA,199.509,204.3051,NA,235.446812438965
NA,NA,NA,NA,191.187,198.9177,NA,239.074790216261
NA,NA,NA,NA,197.1,183.29205,NA,209.384032710906
NA,NA,NA,NA,172.791,164.5566,NA,165.983845774333
NA,NA,NA,NA,134.904,128.87055,NA,120.938194028793
NA,NA,NA,NA,80.373,84.1398,NA,71.0021043141683
NA,NA,NA,NA,74.022,74.99655,NA,60.1630653873567
NA,NA,NA,NA,91.98,89.40675,NA,79.3710837825652
NA,NA,NA,NA,127.239,122.1582,NA,116.928235735212
NA,NA,NA,NA,140.598,155.9937,NA,128.634562830771
NA,NA,NA,NA,188.559,187.05885,NA,174.297393798828
NA,NA,NA,NA,206.955,210.92985,NA,187.457807725476
NA,NA,NA,NA,202.356,204.3051,NA,220.332690938314
NA,NA,NA,NA,200.604,198.9177,NA,249.835699758222
NA,NA,NA,NA,194.472,183.29205,NA,222.997136762065
NA,NA,NA,NA,184.617,164.5566,NA,174.765763346354
NA,NA,NA,NA,119.793,128.87055,NA,137.598385472451
NA,NA,NA,NA,100.74,84.1398,NA,79.0957293192546
NA,NA,NA,NA,78.183,74.99655,NA,66.0377621804514
NA,NA,NA,NA,90.447,89.40675,NA,71.8732574216781
NA,NA,NA,NA,139.503,122.1582,NA,117.628708158221
NA,NA,NA,NA,157.461,155.9937,NA,174.334786938083
NA,NA,NA,NA,198.195,187.05885,NA,208.219208526611
NA,NA,NA,NA,216.81,210.92985,NA,236.401077270508
NA,NA,NA,NA,210.459,204.3051,NA,218.776487731934
NA,NA,NA,NA,207.831,198.9177,NA,250.208899221113
NA,NA,NA,NA,203.889,183.29205,NA,206.334219655683
NA,NA,NA,NA,159.213,164.5566,NA,183.211535644531
NA,NA,NA,NA,135.78,128.87055,NA,112.60336045296
NA,NA,NA,NA,81.03,84.1398,NA,75.1974541982015
NA,NA,NA,NA,71.175,74.99655,NA,66.2494701262443
NA,NA,NA,NA,86.943,89.40675,NA,77.6733039117628
NA,NA,NA,NA,118.26,122.1582,NA,119.382320798677
NA,NA,NA,NA,157.242,155.9937,NA,155.920517213883
NA,NA,NA,NA,193.158,187.05885,NA,200.138362375895
NA,NA,NA,NA,212.868,210.92985,NA,226.032674481792
NA,NA,NA,NA,223.161,204.3051,NA,249.647557067871
NA,NA,NA,NA,195.567,198.9177,NA,235.912342686807
NA,NA,NA,NA,195.567,183.29205,NA,208.218511273784
NA,NA,NA,NA,163.593,164.5566,NA,183.450984700521
NA,NA,NA,NA,125.049,128.87055,NA,127.341374058877
NA,NA,NA,NA,83.658,84.1398,NA,93.478875986735
NA,NA,NA,NA,84.753,74.99655,NA,63.6381256349625
NA,NA,NA,NA,97.017,89.40675,NA,70.9457363005607
NA,NA,NA,NA,124.83,122.1582,NA,108.090832574027
NA,NA,NA,NA,170.382,155.9937,NA,146.416564203078
NA,NA,NA,NA,175.857,187.05885,NA,195.74556427002
NA,NA,NA,NA,219.876,210.92985,NA,214.569550544985
NA,NA,NA,NA,199.071,204.3051,NA,233.860394287109
NA,NA,NA,NA,209.145,198.9177,NA,224.614217450542
NA,NA,NA,NA,177.609,183.29205,NA,225.364605811334
NA,NA,NA,NA,165.345,164.5566,NA,163.562269846598
NA,NA,NA,NA,124.83,128.87055,NA,113.78277391003
NA,NA,NA,NA,76.212,84.1398,NA,80.8421961466471
NA,NA,NA,NA,77.307,74.99655,NA,66.6746982451408
NA,NA,NA,NA,95.922,89.40675,NA,72.1365771139822
NA,NA,NA,NA,117.384,122.1582,NA,109.141464778355
NA,NA,NA,NA,163.155,155.9937,NA,140.560238745905
NA,NA,NA,NA,194.91,187.05885,NA,180.456252034505
NA,NA,NA,NA,219.438,210.92985,NA,225.98775851342
NA,NA,NA,NA,221.19,204.3051,NA,231.503244527181
NA,NA,NA,NA,176.733,198.9177,NA,244.843478295111
NA,NA,NA,NA,203.232,183.29205,NA,211.86083984375
NA,NA,NA,NA,170.601,164.5566,NA,177.446842447917
NA,NA,NA,NA,138.846,128.87055,NA,123.142527918662
NA,NA,NA,NA,71.613,84.1398,NA,82.5021302541097
NA,NA,NA,NA,81.906,74.99655,NA,70.1501034152123
NA,NA,NA,NA,96.36,89.40675,NA,71.8732574216781
NA,NA,NA,NA,110.595,122.1582,NA,117.628708158221
NA,NA,NA,NA,165.126,155.9937,NA,174.334786938083
NA,NA,NA,NA,199.509,187.05885,NA,208.219208526611
NA,NA,NA,NA,231.264,210.92985,NA,236.401077270508
NA,NA,NA,NA,174.981,204.3051,NA,218.776487731934
NA,NA,NA,NA,207.612,198.9177,NA,250.208899221113
NA,NA,NA,NA,174.105,183.29205,NA,206.334219655683
NA,NA,NA,NA,174.981,164.5566,NA,183.211535644531
NA,NA,NA,NA,133.152,128.87055,NA,112.60336045296
NA,NA,NA,NA,78.84,84.1398,NA,75.1974541982015
NA,NA,NA,NA,81.906,74.99655,NA,66.2494701262443
NA,NA,NA,NA,91.104,89.40675,NA,68.3794035142468
NA,NA,NA,NA,135.999,122.1582,NA,116.603587972707
NA,NA,NA,NA,161.841,155.9937,NA,166.350716375536
NA,NA,NA,NA,203.67,187.05885,NA,180.819195048014
NA,NA,NA,NA,220.752,210.92985,NA,218.535564791772
NA,NA,NA,NA,217.029,204.3051,NA,239.562704467773
NA,NA,NA,NA,217.248,198.9177,NA,236.523744152438
NA,NA,NA,NA,211.773,183.29205,NA,222.154789586221
NA,NA,NA,NA,149.358,164.5566,NA,173.152173868815
NA,NA,NA,NA,138.846,128.87055,NA,131.823500602476
NA,NA,NA,NA,87.819,84.1398,NA,80.4187908172607
NA,NA,NA,NA,68.109,74.99655,NA,58.2155175978138
NA,NA,NA,NA,92.418,89.40675,NA,67.1599943099483
NA,NA,NA,NA,125.925,122.1582,NA,112.644439969744
NA,NA,NA,NA,140.598,155.9937,NA,162.1610343687
NA,NA,NA,NA,205.203,187.05885,NA,198.221687825521
NA,NA,NA,NA,199.29,210.92985,NA,233.632106657951
NA,NA,NA,NA,233.892,204.3051,NA,258.067947387695
NA,NA,NA,NA,215.934,198.9177,NA,252.116231610698
NA,NA,NA,NA,185.493,183.29205,NA,223.762938468687
NA,NA,NA,NA,174.324,164.5566,NA,164.603944396973
NA,NA,NA,NA,142.131,128.87055,NA,126.93237550797
NA,NA,NA,NA,84.753,84.1398,NA,80.656657409668
NA,NA,NA,NA,78.621,74.99655,NA,67.6496519273327
NA,NA,NA,NA,96.579,89.40675,NA,72.2818475538684
NA,NA,NA,NA,108.186,122.1582,NA,103.706834248134
NA,NA,NA,NA,169.287,155.9937,NA,159.704645956716
NA,NA,NA,NA,201.918,187.05885,NA,198.977040863037
NA,NA,NA,NA,221.628,210.92985,NA,227.262214414535
NA,NA,NA,NA,218.343,204.3051,NA,237.347991943359
NA,NA,NA,NA,201.042,198.9177,NA,217.864664877615
NA,NA,NA,NA,203.67,183.29205,NA,189.205443843719
NA,NA,NA,NA,161.403,164.5566,NA,147.784417215983
NA,NA,NA,NA,131.838,128.87055,NA,116.112052179152
NA,NA,NA,NA,94.17,84.1398,NA,72.497975285848
NA,NA,NA,NA,66.795,74.99655,NA,63.3866774036038
NA,NA,NA,NA,93.732,89.40675,NA,79.2073129223239
NA,NA,NA,NA,126.363,122.1582,NA,120.450431551252
NA,NA,NA,NA,158.337,155.9937,NA,178.987800844254
NA,NA,NA,NA,199.728,187.05885,NA,205.374931844076
NA,NA,NA,NA,229.731,210.92985,NA,227.006620837796
NA,NA,NA,NA,211.773,204.3051,NA,232.583122762044
NA,NA,NA,NA,219.657,198.9177,NA,234.814511699061
NA,NA,NA,NA,175.419,183.29205,NA,238.943393584221
NA,NA,NA,NA,177.171,164.5566,NA,169.800331624349
NA,NA,NA,NA,136.656,128.87055,NA,119.82886222101
NA,NA,NA,NA,88.476,84.1398,NA,67.8667120615641
NA,NA,NA,NA,83.001,74.99655,NA,64.0526423300466
NA,NA,NA,NA,92.199,89.40675,NA,74.5516749966529
NA,NA,NA,NA,115.194,122.1582,NA,107.617126727926
NA,NA,NA,NA,170.82,155.9937,NA,148.961145216419
NA,NA,NA,NA,204.765,187.05885,NA,196.073327636719
NA,NA,NA,NA,201.261,210.92985,NA,231.187659478957
NA,NA,NA,NA,233.016,204.3051,NA,206.991340637207
NA,NA,NA,NA,183.96,198.9177,NA,219.956201860982
NA,NA,NA,NA,199.728,183.29205,NA,211.921931851295
NA,NA,NA,NA,184.179,164.5566,NA,165.296231587728
NA,NA,NA,NA,131.619,128.87055,NA,115.754612584268
NA,NA,NA,NA,82.125,84.1398,NA,68.6578818003337
NA,NA,NA,NA,78.183,74.99655,NA,50.6580576127575
NA,NA,NA,NA,92.856,89.40675,NA,70.3181921435941
NA,NA,NA,NA,124.173,122.1582,NA,115.631399563381
NA,NA,NA,NA,155.928,155.9937,NA,159.624232630576
NA,NA,NA,NA,206.517,187.05885,NA,200.770041910807
NA,NA,NA,NA,216.81,210.92985,NA,222.604075770224
NA,NA,NA,NA,191.187,204.3051,NA,250.819962565104
