"V1","V2","V3","V4","V5","V6","V7","V8"
NA,NA,NA,NA,201.042,198.9177,NA,256.380635415354
NA,NA,NA,NA,183.084,183.29205,NA,209.56339780746
NA,NA,NA,NA,161.622,164.5566,NA,177.668936665853
NA,NA,NA,NA,140.379,128.87055,NA,131.63804552632
NA,NA,NA,NA,83.439,84.1398,NA,81.3962793986003
NA,NA,NA,NA,76.869,74.99655,NA,63.5515724920457
NA,NA,NA,NA,88.914,89.40675,NA,74.315494783463
NA,NA,NA,NA,124.173,122.1582,NA,106.808494976589
NA,NA,NA,NA,152.862,155.9937,NA,157.918106571321
NA,NA,NA,NA,190.968,187.05885,NA,182.501103210449
NA,NA,NA,NA,234.111,210.92985,NA,208.356136937295
NA,NA,NA,NA,215.058,204.3051,NA,228.517389424642
NA,NA,NA,NA,218.781,198.9177,NA,249.443940193422
NA,NA,NA,NA,194.91,183.29205,NA,213.04729929278
NA,NA,NA,NA,172.572,164.5566,NA,172.647710927327
NA,NA,NA,NA,129.648,128.87055,NA,116.705229236234
NA,NA,NA,NA,81.906,84.1398,NA,80.7419587453206
NA,NA,NA,NA,71.394,74.99655,NA,59.1143088802215
NA,NA,NA,NA,88.914,89.40675,NA,77.3653357721144
NA,NA,NA,NA,128.115,122.1582,NA,111.699789592198
NA,NA,NA,NA,147.387,155.9937,NA,160.924852432743
NA,NA,NA,NA,215.715,187.05885,NA,210.168794759115
NA,NA,NA,NA,218.562,210.92985,NA,223.022045012443
NA,NA,NA,NA,215.715,204.3051,NA,214.243143717448
NA,NA,NA,NA,199.728,198.9177,NA,265.829766058153
NA,NA,NA,NA,200.166,183.29205,NA,202.819826679845
NA,NA,NA,NA,171.477,164.5566,NA,163.642720540365
NA,NA,NA,NA,137.094,128.87055,NA,129.508558211788
NA,NA,NA,NA,84.753,84.1398,NA,78.5826822916667
NA,NA,NA,NA,75.555,74.99655,NA,56.7493751279769
NA,NA,NA,NA,98.331,89.40675,NA,74.7809141835859
NA,NA,NA,NA,122.202,122.1582,NA,100.400989795553
NA,NA,NA,NA,142.35,155.9937,NA,146.466062976468
NA,NA,NA,NA,202.356,187.05885,NA,175.792533874512
NA,NA,NA,NA,215.496,210.92985,NA,204.440070859848
NA,NA,NA,NA,212.211,204.3051,NA,247.628312683105
NA,NA,NA,NA,195.129,198.9177,NA,256.410359536448
NA,NA,NA,NA,184.398,183.29205,NA,242.041569371377
NA,NA,NA,NA,170.82,164.5566,NA,162.103937021891
NA,NA,NA,NA,137.094,128.87055,NA,121.898272606634
NA,NA,NA,NA,84.534,84.1398,NA,78.8881362915039
NA,NA,NA,NA,75.774,74.99655,NA,68.321767007151
NA,NA,NA,NA,82.782,89.40675,NA,65.843575877528
NA,NA,NA,NA,129.21,122.1582,NA,99.8558940887451
NA,NA,NA,NA,155.928,155.9937,NA,155.181120349515
NA,NA,NA,NA,197.757,187.05885,NA,193.480797576904
NA,NA,NA,NA,234.111,210.92985,NA,229.279152654832
NA,NA,NA,NA,218.562,204.3051,NA,240.632674153646
NA,NA,NA,NA,215.715,198.9177,NA,247.982390372984
NA,NA,NA,NA,203.67,183.29205,NA,211.517154816658
NA,NA,NA,NA,171.039,164.5566,NA,146.925997416178
NA,NA,NA,NA,116.07,128.87055,NA,120.15615623228
NA,NA,NA,NA,100.083,84.1398,NA,81.6458643595378
NA,NA,NA,NA,76.65,74.99655,NA,72.0063583620133
NA,NA,NA,NA,85.629,89.40675,NA,77.3653357721144
NA,NA,NA,NA,122.202,122.1582,NA,111.699789592198
NA,NA,NA,NA,136.218,155.9937,NA,160.924852432743
NA,NA,NA,NA,190.53,187.05885,NA,210.168794759115
NA,NA,NA,NA,224.694,210.92985,NA,223.022045012443
NA,NA,NA,NA,220.971,204.3051,NA,214.243143717448
NA,NA,NA,NA,212.43,198.9177,NA,265.829766058153
NA,NA,NA,NA,184.398,183.29205,NA,202.819826679845
NA,NA,NA,NA,163.374,164.5566,NA,163.642720540365
NA,NA,NA,NA,138.846,128.87055,NA,129.508558211788
NA,NA,NA,NA,91.323,84.1398,NA,78.5826822916667
NA,NA,NA,NA,75.774,74.99655,NA,56.7493751279769
NA,NA,NA,NA,91.761,89.40675,NA,77.3653357721144
NA,NA,NA,NA,144.321,122.1582,NA,111.699789592198
NA,NA,NA,NA,151.986,155.9937,NA,160.924852432743
NA,NA,NA,NA,196.224,187.05885,NA,210.168794759115
NA,NA,NA,NA,225.351,210.92985,NA,223.022045012443
NA,NA,NA,NA,203.451,204.3051,NA,214.243143717448
NA,NA,NA,NA,213.306,198.9177,NA,265.829766058153
NA,NA,NA,NA,196.443,183.29205,NA,202.819826679845
NA,NA,NA,NA,137.313,164.5566,NA,163.642720540365
NA,NA,NA,NA,130.524,128.87055,NA,129.508558211788
NA,NA,NA,NA,85.629,84.1398,NA,78.5826822916667
NA,NA,NA,NA,74.241,74.99655,NA,56.7493751279769
NA,NA,NA,NA,96.579,89.40675,NA,72.0865026904691
NA,NA,NA,NA,128.772,122.1582,NA,107.864919202081
NA,NA,NA,NA,148.263,155.9937,NA,144.188209041472
NA,NA,NA,NA,183.084,187.05885,NA,190.749325052897
NA,NA,NA,NA,236.958,210.92985,NA,211.328358804026
NA,NA,NA,NA,204.546,204.3051,NA,244.381270345052
NA,NA,NA,NA,205.641,198.9177,NA,266.050132013136
NA,NA,NA,NA,199.728,183.29205,NA,219.902040543095
NA,NA,NA,NA,165.564,164.5566,NA,176.97603302002
NA,NA,NA,NA,146.73,128.87055,NA,127.628909695533
NA,NA,NA,NA,70.956,84.1398,NA,76.6086547851563
NA,NA,NA,NA,81.249,74.99655,NA,57.3210974662535
NA,NA,NA,NA,93.513,89.40675,NA,70.5064517605689
NA,NA,NA,NA,128.115,122.1582,NA,118.980834143502
NA,NA,NA,NA,142.35,155.9937,NA,172.927548562327
NA,NA,NA,NA,188.559,187.05885,NA,210.276570129395
NA,NA,NA,NA,232.359,210.92985,NA,252.704088272587
NA,NA,NA,NA,204.984,204.3051,NA,267.346537272135
NA,NA,NA,NA,219.219,198.9177,NA,257.534537530714
NA,NA,NA,NA,186.369,183.29205,NA,212.210790326518
NA,NA,NA,NA,164.688,164.5566,NA,185.334056091309
NA,NA,NA,NA,130.743,128.87055,NA,144.717411164315
NA,NA,NA,NA,86.943,84.1398,NA,67.9937241872152
NA,NA,NA,NA,73.365,74.99655,NA,73.6837993744881
NA,NA,NA,NA,88.038,89.40675,NA,65.843575877528
NA,NA,NA,NA,112.128,122.1582,NA,99.8558940887451
NA,NA,NA,NA,163.593,155.9937,NA,155.181120349515
NA,NA,NA,NA,198.852,187.05885,NA,193.480797576904
NA,NA,NA,NA,229.95,210.92985,NA,229.279152654832
NA,NA,NA,NA,194.91,204.3051,NA,240.632674153646
NA,NA,NA,NA,216.372,198.9177,NA,247.982390372984
NA,NA,NA,NA,176.733,183.29205,NA,211.517154816658
NA,NA,NA,NA,181.113,164.5566,NA,146.925997416178
NA,NA,NA,NA,121.764,128.87055,NA,120.15615623228
NA,NA,NA,NA,91.542,84.1398,NA,81.6458643595378
NA,NA,NA,NA,68.547,74.99655,NA,72.0063583620133
NA,NA,NA,NA,98.988,89.40675,NA,76.7071957742014
NA,NA,NA,NA,107.967,122.1582,NA,111.671413694109
NA,NA,NA,NA,162.06,155.9937,NA,164.034605703046
NA,NA,NA,NA,199.509,187.05885,NA,186.863082885742
NA,NA,NA,NA,216.81,210.92985,NA,213.789310086158
NA,NA,NA,NA,212.649,204.3051,NA,256.192438252767
NA,NA,NA,NA,177.609,198.9177,NA,254.332521992345
NA,NA,NA,NA,192.501,183.29205,NA,219.478880851499
NA,NA,NA,NA,170.601,164.5566,NA,163.883298746745
NA,NA,NA,NA,138.627,128.87055,NA,124.106492565524
NA,NA,NA,NA,88.476,84.1398,NA,84.3815044403076
NA,NA,NA,NA,67.671,74.99655,NA,59.6633078052152
NA,NA,NA,NA,91.104,89.40675,NA,72.0865026904691
NA,NA,NA,NA,127.458,122.1582,NA,107.864919202081
NA,NA,NA,NA,145.197,155.9937,NA,144.188209041472
NA,NA,NA,NA,183.741,187.05885,NA,190.749325052897
NA,NA,NA,NA,236.301,210.92985,NA,211.328358804026
NA,NA,NA,NA,210.459,204.3051,NA,244.381270345052
NA,NA,NA,NA,217.467,198.9177,NA,266.050132013136
NA,NA,NA,NA,179.799,183.29205,NA,219.902040543095
NA,NA,NA,NA,181.989,164.5566,NA,176.97603302002
NA,NA,NA,NA,124.392,128.87055,NA,127.628909695533
NA,NA,NA,NA,92.856,84.1398,NA,76.6086547851563
NA,NA,NA,NA,74.022,74.99655,NA,57.3210974662535
NA,NA,NA,NA,89.79,89.40675,NA,72.1365771139822
NA,NA,NA,NA,119.136,122.1582,NA,109.141464778355
NA,NA,NA,NA,153.738,155.9937,NA,140.560238745905
NA,NA,NA,NA,197.319,187.05885,NA,180.456252034505
NA,NA,NA,NA,212.649,210.92985,NA,225.98775851342
NA,NA,NA,NA,211.116,204.3051,NA,231.503244527181
NA,NA,NA,NA,201.918,198.9177,NA,244.843478295111
NA,NA,NA,NA,193.377,183.29205,NA,211.86083984375
NA,NA,NA,NA,166.878,164.5566,NA,177.446842447917
NA,NA,NA,NA,135.78,128.87055,NA,123.142527918662
NA,NA,NA,NA,77.526,84.1398,NA,82.5021302541097
NA,NA,NA,NA,78.621,74.99655,NA,70.1501034152123
NA,NA,NA,NA,89.571,89.40675,NA,67.1599943099483
NA,NA,NA,NA,121.764,122.1582,NA,112.644439969744
NA,NA,NA,NA,153.081,155.9937,NA,162.1610343687
NA,NA,NA,NA,224.256,187.05885,NA,198.221687825521
NA,NA,NA,NA,230.826,210.92985,NA,233.632106657951
NA,NA,NA,NA,207.612,204.3051,NA,258.067947387695
NA,NA,NA,NA,192.063,198.9177,NA,252.116231610698
NA,NA,NA,NA,200.604,183.29205,NA,223.762938468687
NA,NA,NA,NA,188.778,164.5566,NA,164.603944396973
NA,NA,NA,NA,120.231,128.87055,NA,126.93237550797
NA,NA,NA,NA,98.769,84.1398,NA,80.656657409668
NA,NA,NA,NA,68.766,74.99655,NA,67.6496519273327
NA,NA,NA,NA,87.819,89.40675,NA,76.7071957742014
NA,NA,NA,NA,111.471,122.1582,NA,111.671413694109
NA,NA,NA,NA,148.482,155.9937,NA,164.034605703046
NA,NA,NA,NA,213.087,187.05885,NA,186.863082885742
NA,NA,NA,NA,198.414,210.92985,NA,213.789310086158
NA,NA,NA,NA,203.451,204.3051,NA,256.192438252767
NA,NA,NA,NA,199.947,198.9177,NA,254.332521992345
NA,NA,NA,NA,192.501,183.29205,NA,219.478880851499
NA,NA,NA,NA,171.258,164.5566,NA,163.883298746745
NA,NA,NA,NA,129.867,128.87055,NA,124.106492565524
NA,NA,NA,NA,88.914,84.1398,NA,84.3815044403076
NA,NA,NA,NA,74.679,74.99655,NA,59.6633078052152
NA,NA,NA,NA,91.542,89.40675,NA,68.3794035142468
NA,NA,NA,NA,127.677,122.1582,NA,116.603587972707
NA,NA,NA,NA,153.081,155.9937,NA,166.350716375536
NA,NA,NA,NA,193.377,187.05885,NA,180.819195048014
NA,NA,NA,NA,214.62,210.92985,NA,218.535564791772
NA,NA,NA,NA,220.314,204.3051,NA,239.562704467773
NA,NA,NA,NA,202.794,198.9177,NA,236.523744152438
NA,NA,NA,NA,190.53,183.29205,NA,222.154789586221
NA,NA,NA,NA,175.638,164.5566,NA,173.152173868815
NA,NA,NA,NA,111.909,128.87055,NA,131.823500602476
NA,NA,NA,NA,88.038,84.1398,NA,80.4187908172607
NA,NA,NA,NA,85.41,74.99655,NA,58.2155175978138
NA,NA,NA,NA,88.038,89.40675,NA,69.0873523835213
NA,NA,NA,NA,133.59,122.1582,NA,125.990244729178
NA,NA,NA,NA,152.424,155.9937,NA,160.028021781675
NA,NA,NA,NA,199.071,187.05885,NA,177.275162506104
NA,NA,NA,NA,231.702,210.92985,NA,190.40973220333
NA,NA,NA,NA,196.005,204.3051,NA,234.496812438965
NA,NA,NA,NA,213.087,198.9177,NA,232.52617965206
NA,NA,NA,NA,195.348,183.29205,NA,212.891626665669
NA,NA,NA,NA,154.833,164.5566,NA,154.655317942301
NA,NA,NA,NA,140.817,128.87055,NA,123.938770417244
NA,NA,NA,NA,79.716,84.1398,NA,74.0528881072998
NA,NA,NA,NA,86.724,74.99655,NA,56.4976352568596
NA,NA,NA,NA,96.36,89.40675,NA,73.4229844616305
NA,NA,NA,NA,122.64,122.1582,NA,105.17750113351
NA,NA,NA,NA,172.353,155.9937,NA,150.655782391948
NA,NA,NA,NA,184.836,187.05885,NA,199.329652404785
NA,NA,NA,NA,198.195,210.92985,NA,225.861080538842
NA,NA,NA,NA,208.707,204.3051,NA,235.446812438965
NA,NA,NA,NA,187.245,198.9177,NA,239.074790216261
NA,NA,NA,NA,200.385,183.29205,NA,209.384032710906
NA,NA,NA,NA,153.519,164.5566,NA,165.983845774333
NA,NA,NA,NA,128.772,128.87055,NA,120.938194028793
NA,NA,NA,NA,79.278,84.1398,NA,71.0021043141683
NA,NA,NA,NA,82.125,74.99655,NA,60.1630653873567
NA,NA,NA,NA,93.513,89.40675,NA,76.7071957742014
NA,NA,NA,NA,127.896,122.1582,NA,111.671413694109
NA,NA,NA,NA,175.2,155.9937,NA,164.034605703046
NA,NA,NA,NA,180.675,187.05885,NA,186.863082885742
NA,NA,NA,NA,220.314,210.92985,NA,213.789310086158
NA,NA,NA,NA,220.752,204.3051,NA,256.192438252767
NA,NA,NA,NA,210.24,198.9177,NA,254.332521992345
NA,NA,NA,NA,174.981,183.29205,NA,219.478880851499
NA,NA,NA,NA,181.77,164.5566,NA,163.883298746745
NA,NA,NA,NA,137.97,128.87055,NA,124.106492565524
NA,NA,NA,NA,80.154,84.1398,NA,84.3815044403076
NA,NA,NA,NA,80.154,74.99655,NA,59.6633078052152
NA,NA,NA,NA,89.79,89.40675,NA,76.475273255379
NA,NA,NA,NA,123.735,122.1582,NA,120.631103778708
NA,NA,NA,NA,153.957,155.9937,NA,171.213466767342
NA,NA,NA,NA,200.385,187.05885,NA,189.929355112712
NA,NA,NA,NA,214.182,210.92985,NA,189.597878732989
NA,NA,NA,NA,226.665,204.3051,NA,230.543291219076
NA,NA,NA,NA,179.799,198.9177,NA,248.748141873267
NA,NA,NA,NA,196.662,183.29205,NA,219.506516979587
NA,NA,NA,NA,168.849,164.5566,NA,192.539091491699
NA,NA,NA,NA,142.788,128.87055,NA,129.229152802498
NA,NA,NA,NA,72.27,84.1398,NA,75.8626717885335
NA,NA,NA,NA,85.191,74.99655,NA,62.1338621570218
NA,NA,NA,NA,96.36,89.40675,NA,67.1599943099483
NA,NA,NA,NA,136.437,122.1582,NA,112.644439969744
NA,NA,NA,NA,162.06,155.9937,NA,162.1610343687
NA,NA,NA,NA,189.435,187.05885,NA,198.221687825521
NA,NA,NA,NA,197.1,210.92985,NA,233.632106657951
NA,NA,NA,NA,219.876,204.3051,NA,258.067947387695
NA,NA,NA,NA,202.575,198.9177,NA,252.116231610698
NA,NA,NA,NA,186.15,183.29205,NA,223.762938468687
NA,NA,NA,NA,188.997,164.5566,NA,164.603944396973
NA,NA,NA,NA,128.991,128.87055,NA,126.93237550797
NA,NA,NA,NA,84.315,84.1398,NA,80.656657409668
NA,NA,NA,NA,75.117,74.99655,NA,67.6496519273327
NA,NA,NA,NA,84.753,89.40675,NA,76.7071957742014
NA,NA,NA,NA,128.772,122.1582,NA,111.671413694109
NA,NA,NA,NA,159.213,155.9937,NA,164.034605703046
NA,NA,NA,NA,207.174,187.05885,NA,186.863082885742
NA,NA,NA,NA,223.818,210.92985,NA,213.789310086158
NA,NA,NA,NA,217.905,204.3051,NA,256.192438252767
NA,NA,NA,NA,210.24,198.9177,NA,254.332521992345
NA,NA,NA,NA,198.195,183.29205,NA,219.478880851499
NA,NA,NA,NA,162.936,164.5566,NA,163.883298746745
NA,NA,NA,NA,135.123,128.87055,NA,124.106492565524
NA,NA,NA,NA,87.162,84.1398,NA,84.3815044403076
NA,NA,NA,NA,80.811,74.99655,NA,59.6633078052152
NA,NA,NA,NA,84.753,89.40675,NA,72.1365771139822
NA,NA,NA,NA,123.954,122.1582,NA,109.141464778355
NA,NA,NA,NA,173.667,155.9937,NA,140.560238745905
NA,NA,NA,NA,191.844,187.05885,NA,180.456252034505
NA,NA,NA,NA,215.058,210.92985,NA,225.98775851342
NA,NA,NA,NA,224.913,204.3051,NA,231.503244527181
NA,NA,NA,NA,208.269,198.9177,NA,244.843478295111
NA,NA,NA,NA,194.253,183.29205,NA,211.86083984375
NA,NA,NA,NA,166.002,164.5566,NA,177.446842447917
NA,NA,NA,NA,138.846,128.87055,NA,123.142527918662
NA,NA,NA,NA,87.6,84.1398,NA,82.5021302541097
NA,NA,NA,NA,73.146,74.99655,NA,70.1501034152123
NA,NA,NA,NA,88.914,89.40675,NA,72.0865026904691
NA,NA,NA,NA,118.479,122.1582,NA,107.864919202081
NA,NA,NA,NA,140.16,155.9937,NA,144.188209041472
NA,NA,NA,NA,211.773,187.05885,NA,190.749325052897
NA,NA,NA,NA,237.396,210.92985,NA,211.328358804026
NA,NA,NA,NA,209.145,204.3051,NA,244.381270345052
NA,NA,NA,NA,206.079,198.9177,NA,266.050132013136
NA,NA,NA,NA,188.34,183.29205,NA,219.902040543095
NA,NA,NA,NA,166.878,164.5566,NA,176.97603302002
NA,NA,NA,NA,123.954,128.87055,NA,127.628909695533
NA,NA,NA,NA,88.914,84.1398,NA,76.6086547851563
NA,NA,NA,NA,81.249,74.99655,NA,57.3210974662535
NA,NA,NA,NA,81.687,89.40675,NA,70.596129263601
NA,NA,NA,NA,120.888,122.1582,NA,116.679355893816
NA,NA,NA,NA,146.511,155.9937,NA,154.216296288275
NA,NA,NA,NA,197.319,187.05885,NA,180.059409586589
NA,NA,NA,NA,220.752,210.92985,NA,228.444689104634
NA,NA,NA,NA,209.364,204.3051,NA,272.450343322754
NA,NA,NA,NA,213.963,198.9177,NA,259.092286632907
NA,NA,NA,NA,199.947,183.29205,NA,243.067469443044
NA,NA,NA,NA,171.477,164.5566,NA,187.425913747152
NA,NA,NA,NA,134.904,128.87055,NA,143.120354437059
NA,NA,NA,NA,81.249,84.1398,NA,82.3881270090739
NA,NA,NA,NA,73.146,74.99655,NA,62.8765022523942
NA,NA,NA,NA,84.972,89.40675,NA,78.3958572879914
NA,NA,NA,NA,114.099,122.1582,NA,109.768258231027
NA,NA,NA,NA,143.664,155.9937,NA,160.267766398768
NA,NA,NA,NA,168.849,187.05885,NA,201.146684010824
NA,NA,NA,NA,213.306,210.92985,NA,207.887174052577
NA,NA,NA,NA,231.264,204.3051,NA,214.481290181478
NA,NA,NA,NA,211.554,198.9177,NA,238.123245239258
NA,NA,NA,NA,213.087,183.29205,NA,213.000176706622
NA,NA,NA,NA,174.324,164.5566,NA,155.212559509277
NA,NA,NA,NA,133.371,128.87055,NA,121.373192325715
NA,NA,NA,NA,90.885,84.1398,NA,71.2412270863851
NA,NA,NA,NA,74.241,74.99655,NA,61.1081053210843
NA,NA,NA,NA,84.972,89.40675,NA,75.9548182333669
NA,NA,NA,NA,119.136,122.1582,NA,110.194021224976
NA,NA,NA,NA,158.775,155.9937,NA,148.834562486218
NA,NA,NA,NA,204.765,187.05885,NA,184.211551411947
NA,NA,NA,NA,203.889,210.92985,NA,223.507907006048
NA,NA,NA,NA,213.087,204.3051,NA,255.77883199056
NA,NA,NA,NA,212.649,198.9177,NA,267.152662215694
NA,NA,NA,NA,202.794,183.29205,NA,223.515059932586
NA,NA,NA,NA,151.767,164.5566,NA,183.672900899251
NA,NA,NA,NA,133.371,128.87055,NA,118.644450279974
NA,NA,NA,NA,83.658,84.1398,NA,76.8347760518392
NA,NA,NA,NA,74.679,74.99655,NA,65.9733163156817
NA,NA,NA,NA,82.563,89.40675,NA,68.3794035142468
NA,NA,NA,NA,127.677,122.1582,NA,116.603587972707
NA,NA,NA,NA,149.577,155.9937,NA,166.350716375536
NA,NA,NA,NA,191.187,187.05885,NA,180.819195048014
NA,NA,NA,NA,236.739,210.92985,NA,218.535564791772
NA,NA,NA,NA,210.678,204.3051,NA,239.562704467773
NA,NA,NA,NA,219,198.9177,NA,236.523744152438
NA,NA,NA,NA,182.208,183.29205,NA,222.154789586221
NA,NA,NA,NA,180.018,164.5566,NA,173.152173868815
NA,NA,NA,NA,123.954,128.87055,NA,131.823500602476
NA,NA,NA,NA,76.431,84.1398,NA,80.4187908172607
NA,NA,NA,NA,80.811,74.99655,NA,58.2155175978138
NA,NA,NA,NA,82.344,89.40675,NA,79.2073129223239
NA,NA,NA,NA,127.239,122.1582,NA,120.450431551252
NA,NA,NA,NA,157.461,155.9937,NA,178.987800844254
NA,NA,NA,NA,199.29,187.05885,NA,205.374931844076
NA,NA,NA,NA,240.681,210.92985,NA,227.006620837796
NA,NA,NA,NA,227.103,204.3051,NA,232.583122762044
NA,NA,NA,NA,208.926,198.9177,NA,234.814511699061
NA,NA,NA,NA,210.897,183.29205,NA,238.943393584221
NA,NA,NA,NA,164.031,164.5566,NA,169.800331624349
NA,NA,NA,NA,148.482,128.87055,NA,119.82886222101
NA,NA,NA,NA,92.856,84.1398,NA,67.8667120615641
NA,NA,NA,NA,68.547,74.99655,NA,64.0526423300466
NA,NA,NA,NA,98.55,89.40675,NA,70.9457363005607
