"V1","V2","V3","V4","V5","V6","V7","V8"
NA,NA,NA,NA,118.698,122.1582,NA,108.090832574027
NA,NA,NA,NA,159.432,155.9937,NA,146.416564203078
NA,NA,NA,NA,208.707,187.05885,NA,195.74556427002
NA,NA,NA,NA,235.425,210.92985,NA,214.569550544985
NA,NA,NA,NA,215.715,204.3051,NA,233.860394287109
NA,NA,NA,NA,218.343,198.9177,NA,224.614217450542
NA,NA,NA,NA,219.657,183.29205,NA,225.364605811334
NA,NA,NA,NA,183.303,164.5566,NA,163.562269846598
NA,NA,NA,NA,135.561,128.87055,NA,113.78277391003
NA,NA,NA,NA,86.067,84.1398,NA,80.8421961466471
NA,NA,NA,NA,73.146,74.99655,NA,66.6746982451408
NA,NA,NA,NA,82.344,89.40675,NA,71.8732574216781
NA,NA,NA,NA,136.437,122.1582,NA,117.628708158221
NA,NA,NA,NA,131.838,155.9937,NA,174.334786938083
NA,NA,NA,NA,206.079,187.05885,NA,208.219208526611
NA,NA,NA,NA,210.678,210.92985,NA,236.401077270508
NA,NA,NA,NA,223.818,204.3051,NA,218.776487731934
NA,NA,NA,NA,188.559,198.9177,NA,250.208899221113
NA,NA,NA,NA,197.757,183.29205,NA,206.334219655683
NA,NA,NA,NA,164.031,164.5566,NA,183.211535644531
NA,NA,NA,NA,128.991,128.87055,NA,112.60336045296
NA,NA,NA,NA,82.344,84.1398,NA,75.1974541982015
NA,NA,NA,NA,81.468,74.99655,NA,66.2494701262443
NA,NA,NA,NA,88.476,89.40675,NA,74.7809141835859
NA,NA,NA,NA,129.648,122.1582,NA,100.400989795553
NA,NA,NA,NA,154.614,155.9937,NA,146.466062976468
NA,NA,NA,NA,200.166,187.05885,NA,175.792533874512
NA,NA,NA,NA,229.512,210.92985,NA,204.440070859848
NA,NA,NA,NA,199.071,204.3051,NA,247.628312683105
NA,NA,NA,NA,207.174,198.9177,NA,256.410359536448
NA,NA,NA,NA,185.931,183.29205,NA,242.041569371377
NA,NA,NA,NA,177.39,164.5566,NA,162.103937021891
NA,NA,NA,NA,117.165,128.87055,NA,121.898272606634
NA,NA,NA,NA,82.782,84.1398,NA,78.8881362915039
NA,NA,NA,NA,68.985,74.99655,NA,68.321767007151
NA,NA,NA,NA,83.22,89.40675,NA,79.8247817254836
NA,NA,NA,NA,113.661,122.1582,NA,116.82796396528
NA,NA,NA,NA,169.287,155.9937,NA,155.518872907085
NA,NA,NA,NA,188.559,187.05885,NA,166.086818186442
NA,NA,NA,NA,214.839,210.92985,NA,204.104972839355
NA,NA,NA,NA,216.81,204.3051,NA,232.378630065918
NA,NA,NA,NA,209.583,198.9177,NA,222.407013431672
NA,NA,NA,NA,187.683,183.29205,NA,209.137226227791
NA,NA,NA,NA,174.105,164.5566,NA,176.770580800374
NA,NA,NA,NA,136.875,128.87055,NA,129.059730775895
NA,NA,NA,NA,87.6,84.1398,NA,73.777472559611
NA,NA,NA,NA,90.447,74.99655,NA,60.1633375844648
NA,NA,NA,NA,105.777,89.40675,NA,76.892395142586
NA,NA,NA,NA,132.276,122.1582,NA,113.771364484515
NA,NA,NA,NA,156.147,155.9937,NA,167.473211719144
NA,NA,NA,NA,183.96,187.05885,NA,194.416281890869
NA,NA,NA,NA,210.897,210.92985,NA,236.986594907699
NA,NA,NA,NA,220.752,204.3051,NA,262.062232971191
NA,NA,NA,NA,196.005,198.9177,NA,249.387914349956
NA,NA,NA,NA,186.807,183.29205,NA,219.193384970388
NA,NA,NA,NA,163.374,164.5566,NA,169.822499338786
NA,NA,NA,NA,130.305,128.87055,NA,113.058971774194
NA,NA,NA,NA,79.497,84.1398,NA,85.315881729126
NA,NA,NA,NA,74.022,74.99655,NA,68.248789141255
NA,NA,NA,NA,94.17,89.40675,NA,70.5064517605689
NA,NA,NA,NA,125.268,122.1582,NA,118.980834143502
NA,NA,NA,NA,156.366,155.9937,NA,172.927548562327
NA,NA,NA,NA,209.583,187.05885,NA,210.276570129395
NA,NA,NA,NA,220.971,210.92985,NA,252.704088272587
NA,NA,NA,NA,218.124,204.3051,NA,267.346537272135
NA,NA,NA,NA,218.124,198.9177,NA,257.534537530714
NA,NA,NA,NA,181.551,183.29205,NA,212.210790326518
NA,NA,NA,NA,176.295,164.5566,NA,185.334056091309
NA,NA,NA,NA,127.458,128.87055,NA,144.717411164315
NA,NA,NA,NA,87.6,84.1398,NA,67.9937241872152
NA,NA,NA,NA,82.125,74.99655,NA,73.6837993744881
NA,NA,NA,NA,92.856,89.40675,NA,77.6733039117628
NA,NA,NA,NA,140.817,122.1582,NA,119.382320798677
NA,NA,NA,NA,153.3,155.9937,NA,155.920517213883
NA,NA,NA,NA,211.992,187.05885,NA,200.138362375895
NA,NA,NA,NA,232.797,210.92985,NA,226.032674481792
NA,NA,NA,NA,224.475,204.3051,NA,249.647557067871
NA,NA,NA,NA,211.116,198.9177,NA,235.912342686807
NA,NA,NA,NA,200.823,183.29205,NA,208.218511273784
NA,NA,NA,NA,185.712,164.5566,NA,183.450984700521
NA,NA,NA,NA,150.672,128.87055,NA,127.341374058877
NA,NA,NA,NA,69.861,84.1398,NA,93.478875986735
NA,NA,NA,NA,82.563,74.99655,NA,63.6381256349625
NA,NA,NA,NA,94.389,89.40675,NA,80.0039016969742
NA,NA,NA,NA,134.685,122.1582,NA,117.088222503662
NA,NA,NA,NA,151.767,155.9937,NA,177.415983138546
NA,NA,NA,NA,196.005,187.05885,NA,220.79704691569
NA,NA,NA,NA,242.214,210.92985,NA,235.39586762459
NA,NA,NA,NA,238.491,204.3051,NA,256.045900472005
NA,NA,NA,NA,192.72,198.9177,NA,241.536684097782
NA,NA,NA,NA,205.203,183.29205,NA,207.156285931987
NA,NA,NA,NA,183.522,164.5566,NA,168.496882629395
NA,NA,NA,NA,143.664,128.87055,NA,110.34842066611
NA,NA,NA,NA,92.856,84.1398,NA,70.0244117736816
NA,NA,NA,NA,70.08,74.99655,NA,60.3184665556877
NA,NA,NA,NA,86.943,89.40675,NA,70.3181921435941
NA,NA,NA,NA,128.991,122.1582,NA,115.631399563381
NA,NA,NA,NA,140.817,155.9937,NA,159.624232630576
NA,NA,NA,NA,206.736,187.05885,NA,200.770041910807
NA,NA,NA,NA,244.185,210.92985,NA,222.604075770224
NA,NA,NA,NA,240.024,204.3051,NA,250.819962565104
NA,NA,NA,NA,224.694,198.9177,NA,256.380635415354
NA,NA,NA,NA,190.092,183.29205,NA,209.56339780746
NA,NA,NA,NA,160.965,164.5566,NA,177.668936665853
NA,NA,NA,NA,128.991,128.87055,NA,131.63804552632
NA,NA,NA,NA,83.22,84.1398,NA,81.3962793986003
NA,NA,NA,NA,78.402,74.99655,NA,63.5515724920457
NA,NA,NA,NA,93.513,89.40675,NA,66.3401905182869
NA,NA,NA,NA,126.363,122.1582,NA,117.505877086094
NA,NA,NA,NA,150.234,155.9937,NA,167.771412264916
NA,NA,NA,NA,203.67,187.05885,NA,210.162034606934
NA,NA,NA,NA,219,210.92985,NA,211.799797796434
NA,NA,NA,NA,217.467,204.3051,NA,227.22237701416
NA,NA,NA,NA,220.533,198.9177,NA,228.444835539787
NA,NA,NA,NA,202.575,183.29205,NA,213.518826884608
NA,NA,NA,NA,176.733,164.5566,NA,180.887565612793
NA,NA,NA,NA,139.284,128.87055,NA,117.24699647965
NA,NA,NA,NA,84.972,84.1398,NA,80.4664975484212
NA,NA,NA,NA,74.241,74.99655,NA,63.0294287896925
NA,NA,NA,NA,88.914,89.40675,NA,80.6478644340269
NA,NA,NA,NA,130.086,122.1582,NA,116.015798371414
NA,NA,NA,NA,161.403,155.9937,NA,155.138725772981
NA,NA,NA,NA,188.34,187.05885,NA,214.22515411377
NA,NA,NA,NA,215.934,210.92985,NA,221.196199724751
NA,NA,NA,NA,214.839,204.3051,NA,212.395703125
NA,NA,NA,NA,174.324,198.9177,NA,254.933613930979
NA,NA,NA,NA,183.522,183.29205,NA,224.76987137333
NA,NA,NA,NA,179.142,164.5566,NA,183.942955525716
NA,NA,NA,NA,126.582,128.87055,NA,126.893358784337
NA,NA,NA,NA,80.592,84.1398,NA,69.7688471476237
NA,NA,NA,NA,78.402,74.99655,NA,60.810550320533
NA,NA,NA,NA,97.674,89.40675,NA,73.4229844616305
NA,NA,NA,NA,114.537,122.1582,NA,105.17750113351
NA,NA,NA,NA,162.498,155.9937,NA,150.655782391948
NA,NA,NA,NA,218.562,187.05885,NA,199.329652404785
NA,NA,NA,NA,221.409,210.92985,NA,225.861080538842
NA,NA,NA,NA,183.084,204.3051,NA,235.446812438965
NA,NA,NA,NA,205.86,198.9177,NA,239.074790216261
NA,NA,NA,NA,203.232,183.29205,NA,209.384032710906
NA,NA,NA,NA,170.382,164.5566,NA,165.983845774333
NA,NA,NA,NA,121.983,128.87055,NA,120.938194028793
NA,NA,NA,NA,76.212,84.1398,NA,71.0021043141683
NA,NA,NA,NA,78.183,74.99655,NA,60.1630653873567
NA,NA,NA,NA,91.104,89.40675,NA,79.6982874716482
NA,NA,NA,NA,108.624,122.1582,NA,114.666906084333
NA,NA,NA,NA,170.601,155.9937,NA,151.245542464718
NA,NA,NA,NA,206.298,187.05885,NA,196.499174499512
NA,NA,NA,NA,224.037,210.92985,NA,211.11481008222
NA,NA,NA,NA,195.786,204.3051,NA,253.925583902995
NA,NA,NA,NA,188.559,198.9177,NA,251.157183247228
NA,NA,NA,NA,191.406,183.29205,NA,231.18714018791
NA,NA,NA,NA,160.308,164.5566,NA,158.439287058512
NA,NA,NA,NA,136.218,128.87055,NA,120.081410069619
NA,NA,NA,NA,73.803,84.1398,NA,76.3519031524658
NA,NA,NA,NA,72.27,74.99655,NA,66.4451396080756
NA,NA,NA,NA,99.864,89.40675,NA,81.6432213321809
NA,NA,NA,NA,125.487,122.1582,NA,109.767130715506
NA,NA,NA,NA,143.664,155.9937,NA,154.885083352366
NA,NA,NA,NA,202.575,187.05885,NA,185.360131835937
NA,NA,NA,NA,208.488,210.92985,NA,225.639043500347
NA,NA,NA,NA,208.926,204.3051,NA,272.532054138184
NA,NA,NA,NA,201.261,198.9177,NA,252.660220730689
NA,NA,NA,NA,199.728,183.29205,NA,216.840459023753
NA,NA,NA,NA,154.833,164.5566,NA,159.948610687256
NA,NA,NA,NA,119.793,128.87055,NA,112.253601566438
NA,NA,NA,NA,84.096,84.1398,NA,73.2253664652507
NA,NA,NA,NA,84.096,74.99655,NA,61.2224927102366
NA,NA,NA,NA,101.835,89.40675,NA,74.5516749966529
NA,NA,NA,NA,118.917,122.1582,NA,107.617126727926
NA,NA,NA,NA,153.3,155.9937,NA,148.961145216419
NA,NA,NA,NA,198.852,187.05885,NA,196.073327636719
NA,NA,NA,NA,214.401,210.92985,NA,231.187659478957
NA,NA,NA,NA,233.235,204.3051,NA,206.991340637207
NA,NA,NA,NA,216.372,198.9177,NA,219.956201860982
NA,NA,NA,NA,187.026,183.29205,NA,211.921931851295
NA,NA,NA,NA,152.643,164.5566,NA,165.296231587728
NA,NA,NA,NA,132.057,128.87055,NA,115.754612584268
NA,NA,NA,NA,87.819,84.1398,NA,68.6578818003337
NA,NA,NA,NA,81.687,74.99655,NA,50.6580576127575
NA,NA,NA,NA,95.046,89.40675,NA,79.3710837825652
NA,NA,NA,NA,125.049,122.1582,NA,116.928235735212
NA,NA,NA,NA,139.065,155.9937,NA,128.634562830771
NA,NA,NA,NA,203.67,187.05885,NA,174.297393798828
NA,NA,NA,NA,208.488,210.92985,NA,187.457807725476
NA,NA,NA,NA,174.981,204.3051,NA,220.332690938314
NA,NA,NA,NA,195.348,198.9177,NA,249.835699758222
NA,NA,NA,NA,189.216,183.29205,NA,222.997136762065
NA,NA,NA,NA,171.258,164.5566,NA,174.765763346354
NA,NA,NA,NA,125.487,128.87055,NA,137.598385472451
NA,NA,NA,NA,72.927,84.1398,NA,79.0957293192546
NA,NA,NA,NA,77.307,74.99655,NA,66.0377621804514
NA,NA,NA,NA,94.389,89.40675,NA,69.0873523835213
NA,NA,NA,NA,124.83,122.1582,NA,125.990244729178
NA,NA,NA,NA,147.606,155.9937,NA,160.028021781675
NA,NA,NA,NA,184.398,187.05885,NA,177.275162506104
NA,NA,NA,NA,211.335,210.92985,NA,190.40973220333
NA,NA,NA,NA,195.786,204.3051,NA,234.496812438965
NA,NA,NA,NA,191.187,198.9177,NA,232.52617965206
NA,NA,NA,NA,182.646,183.29205,NA,212.891626665669
NA,NA,NA,NA,178.266,164.5566,NA,154.655317942301
NA,NA,NA,NA,138.189,128.87055,NA,123.938770417244
NA,NA,NA,NA,84.315,84.1398,NA,74.0528881072998
NA,NA,NA,NA,79.059,74.99655,NA,56.4976352568596
NA,NA,NA,NA,89.79,89.40675,NA,65.843575877528
NA,NA,NA,NA,129.21,122.1582,NA,99.8558940887451
NA,NA,NA,NA,157.023,155.9937,NA,155.181120349515
NA,NA,NA,NA,206.298,187.05885,NA,193.480797576904
NA,NA,NA,NA,191.844,210.92985,NA,229.279152654832
NA,NA,NA,NA,217.467,204.3051,NA,240.632674153646
NA,NA,NA,NA,200.823,198.9177,NA,247.982390372984
NA,NA,NA,NA,202.794,183.29205,NA,211.517154816658
NA,NA,NA,NA,153.081,164.5566,NA,146.925997416178
NA,NA,NA,NA,137.532,128.87055,NA,120.15615623228
NA,NA,NA,NA,86.943,84.1398,NA,81.6458643595378
NA,NA,NA,NA,74.46,74.99655,NA,72.0063583620133
NA,NA,NA,NA,92.856,89.40675,NA,77.010865980579
NA,NA,NA,NA,125.049,122.1582,NA,107.160875254664
NA,NA,NA,NA,149.577,155.9937,NA,157.187434780982
NA,NA,NA,NA,194.034,187.05885,NA,199.819784545898
NA,NA,NA,NA,224.475,210.92985,NA,196.41116726783
NA,NA,NA,NA,192.939,204.3051,NA,236.62100016276
NA,NA,NA,NA,197.538,198.9177,NA,232.229326801915
NA,NA,NA,NA,173.886,183.29205,NA,226.894242317446
NA,NA,NA,NA,157.461,164.5566,NA,171.546639760335
NA,NA,NA,NA,125.925,128.87055,NA,102.432449094711
NA,NA,NA,NA,93.951,84.1398,NA,71.3854604085286
NA,NA,NA,NA,82.125,74.99655,NA,66.6189140812043
NA,NA,NA,NA,97.674,89.40675,NA,79.2612000742266
NA,NA,NA,NA,127.02,122.1582,NA,108.611626216343
NA,NA,NA,NA,159.87,155.9937,NA,159.738795618857
NA,NA,NA,NA,204.765,187.05885,NA,212.970120239258
NA,NA,NA,NA,218.343,210.92985,NA,252.283653505387
NA,NA,NA,NA,209.145,204.3051,NA,216.02387491862
NA,NA,NA,NA,200.823,198.9177,NA,235.766658659904
NA,NA,NA,NA,187.245,183.29205,NA,195.599366218813
NA,NA,NA,NA,176.733,164.5566,NA,146.591754659017
NA,NA,NA,NA,121.107,128.87055,NA,116.806940878591
NA,NA,NA,NA,87.6,84.1398,NA,65.2587833404541
NA,NA,NA,NA,81.906,74.99655,NA,61.979670739943
NA,NA,NA,NA,99.207,89.40675,NA,62.5477397057318
NA,NA,NA,NA,107.091,122.1582,NA,122.444589069911
NA,NA,NA,NA,164.688,155.9937,NA,158.746756768996
NA,NA,NA,NA,200.823,187.05885,NA,188.746140034993
NA,NA,NA,NA,231.702,210.92985,NA,244.427621656849
NA,NA,NA,NA,193.377,204.3051,NA,264.33256632487
NA,NA,NA,NA,209.583,198.9177,NA,259.76213812059
NA,NA,NA,NA,183.96,183.29205,NA,207.832548079952
NA,NA,NA,NA,146.511,164.5566,NA,186.131910705566
NA,NA,NA,NA,131.4,128.87055,NA,126.592921103201
NA,NA,NA,NA,73.584,84.1398,NA,87.5380167643229
NA,NA,NA,NA,81.03,74.99655,NA,64.4757320034889
NA,NA,NA,NA,87.381,89.40675,NA,67.5313390916394
NA,NA,NA,NA,137.751,122.1582,NA,124.134824752808
NA,NA,NA,NA,155.49,155.9937,NA,142.635318879158
NA,NA,NA,NA,189.654,187.05885,NA,171.455243428548
NA,NA,NA,NA,213.306,210.92985,NA,211.962866506269
NA,NA,NA,NA,217.248,204.3051,NA,268.594687398275
NA,NA,NA,NA,210.678,198.9177,NA,241.351279474074
NA,NA,NA,NA,174.981,183.29205,NA,201.58552797379
NA,NA,NA,NA,183.084,164.5566,NA,174.66230875651
NA,NA,NA,NA,135.342,128.87055,NA,103.577912361391
NA,NA,NA,NA,96.36,84.1398,NA,70.0731800079346
NA,NA,NA,NA,76.65,74.99655,NA,65.809757724885
NA,NA,NA,NA,81.687,89.40675,NA,74.4217929224814
NA,NA,NA,NA,122.202,122.1582,NA,113.370529174805
NA,NA,NA,NA,156.147,155.9937,NA,146.033611420662
NA,NA,NA,NA,185.712,187.05885,NA,175.615130615234
NA,NA,NA,NA,195.786,210.92985,NA,231.454473680066
NA,NA,NA,NA,219.219,204.3051,NA,241.455235290527
NA,NA,NA,NA,192.282,198.9177,NA,235.327889719317
NA,NA,NA,NA,180.018,183.29205,NA,208.48909488801
NA,NA,NA,NA,175.2,164.5566,NA,171.398273976644
NA,NA,NA,NA,107.967,128.87055,NA,113.820869445801
NA,NA,NA,NA,91.104,84.1398,NA,71.7139081319173
NA,NA,NA,NA,65.919,74.99655,NA,69.6066722254599
NA,NA,NA,NA,88.695,89.40675,NA,76.6027921861218
NA,NA,NA,NA,127.677,122.1582,NA,102.841709954398
NA,NA,NA,NA,146.949,155.9937,NA,140.459448291409
NA,NA,NA,NA,191.187,187.05885,NA,178.566351064046
NA,NA,NA,NA,225.351,210.92985,NA,235.94712238927
NA,NA,NA,NA,220.095,204.3051,NA,243.704135640462
NA,NA,NA,NA,208.05,198.9177,NA,236.71868108934
NA,NA,NA,NA,181.113,183.29205,NA,210.849450880481
NA,NA,NA,NA,170.82,164.5566,NA,142.590470631917
NA,NA,NA,NA,130.305,128.87055,NA,118.091689325148
NA,NA,NA,NA,89.352,84.1398,NA,82.6715967814128
NA,NA,NA,NA,86.286,74.99655,NA,51.2742366790771
NA,NA,NA,NA,97.893,89.40675,NA,77.3653357721144
NA,NA,NA,NA,116.727,122.1582,NA,111.699789592198
NA,NA,NA,NA,145.197,155.9937,NA,160.924852432743
NA,NA,NA,NA,203.013,187.05885,NA,210.168794759115
NA,NA,NA,NA,224.913,210.92985,NA,223.022045012443
NA,NA,NA,NA,201.699,204.3051,NA,214.243143717448
NA,NA,NA,NA,198.195,198.9177,NA,265.829766058153
NA,NA,NA,NA,195.786,183.29205,NA,202.819826679845
NA,NA,NA,NA,151.329,164.5566,NA,163.642720540365
NA,NA,NA,NA,136.218,128.87055,NA,129.508558211788
NA,NA,NA,NA,87.381,84.1398,NA,78.5826822916667
NA,NA,NA,NA,78.183,74.99655,NA,56.7493751279769
NA,NA,NA,NA,95.484,89.40675,NA,80.742012885309
NA,NA,NA,NA,120.888,122.1582,NA,119.14355305263
NA,NA,NA,NA,168.192,155.9937,NA,148.623833194856
NA,NA,NA,NA,191.187,187.05885,NA,164.304048411051
NA,NA,NA,NA,223.818,210.92985,NA,199.643564285771
NA,NA,NA,NA,184.179,204.3051,NA,269.666372172038
NA,NA,NA,NA,209.583,198.9177,NA,249.280382217899
NA,NA,NA,NA,188.778,183.29205,NA,224.9165285172
NA,NA,NA,NA,157.68,164.5566,NA,197.489669799805
NA,NA,NA,NA,144.54,128.87055,NA,127.758975121283
NA,NA,NA,NA,82.563,84.1398,NA,78.428374226888
NA,NA,NA,NA,81.03,74.99655,NA,58.8552695243589
NA,NA,NA,NA,87.6,89.40675,NA,81.0171305748724
NA,NA,NA,NA,130.305,122.1582,NA,108.663637884732
NA,NA,NA,NA,128.772,155.9937,NA,166.881640034337
NA,NA,NA,NA,186.15,187.05885,NA,179.43602625529
NA,NA,NA,NA,205.203,210.92985,NA,203.971310523248
NA,NA,NA,NA,221.628,204.3051,NA,253.19345296224
NA,NA,NA,NA,209.802,198.9177,NA,225.414166850428
NA,NA,NA,NA,198.414,183.29205,NA,220.626833023564
NA,NA,NA,NA,181.77,164.5566,NA,179.17437693278
NA,NA,NA,NA,127.239,128.87055,NA,117.655040371803
NA,NA,NA,NA,86.286,84.1398,NA,80.1530077616374
NA,NA,NA,NA,76.431,74.99655,NA,57.3018892349735
NA,NA,NA,NA,94.827,89.40675,NA,74.6075968588552
NA,NA,NA,NA,111.909,122.1582,NA,110.686223575047
NA,NA,NA,NA,154.176,155.9937,NA,164.384320412913
NA,NA,NA,NA,195.129,187.05885,NA,193.927151997884
NA,NA,NA,NA,222.723,210.92985,NA,215.678826608965
NA,NA,NA,NA,212.868,204.3051,NA,209.405903116862
NA,NA,NA,NA,194.472,198.9177,NA,260.20988218246
NA,NA,NA,NA,191.844,183.29205,NA,204.241735150737
NA,NA,NA,NA,184.617,164.5566,NA,160.040095774333
NA,NA,NA,NA,130.962,128.87055,NA,115.590711039882
NA,NA,NA,NA,94.389,84.1398,NA,59.2967332204183
NA,NA,NA,NA,71.832,74.99655,NA,60.7503451685752
NA,NA,NA,NA,93.075,89.40675,NA,72.2818475538684
NA,NA,NA,NA,124.83,122.1582,NA,103.706834248134
NA,NA,NA,NA,173.448,155.9937,NA,159.704645956716
NA,NA,NA,NA,196.005,187.05885,NA,198.977040863037
NA,NA,NA,NA,226.884,210.92985,NA,227.262214414535
NA,NA,NA,NA,205.641,204.3051,NA,237.347991943359
NA,NA,NA,NA,222.285,198.9177,NA,217.864664877615
NA,NA,NA,NA,185.274,183.29205,NA,189.205443843719
NA,NA,NA,NA,171.477,164.5566,NA,147.784417215983
