"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"100",287.679162902613,637.060625491666,253.452625960484,-33.2550223301625,1162.23744430761,807.978127896923,122.187789954808,269.326042632308,161.428078828672,0,27219.8800458827,306.089881256066,114.053681682218,28.5134204205545,245.276775576305
"101",271.528422121796,598.502316960684,255.007673018341,-59.863404567986,1117.36049549907,776.784872978511,113.729172295569,258.928290992837,147.608389807219,0,27145.4223591726,308.632371044294,114.753452858253,28.6883632145633,258.594378338913
"102",252.731493990154,575.396202206304,234.501893475048,-31.9022421770325,1101.73630315963,780.461264241175,126.867823194703,260.153754747058,137.633567254872,0,27050.0510708169,295.116264074608,105.525852063771,26.3814630159429,274.655418949097
"103",281.92849598823,578.119454993463,225.662417269607,138.153196495317,1309.90291229113,881.465687098515,138.838807145493,293.821895699505,162.886016158802,0,26959.3744888691,284.063561235177,101.548087771323,25.3870219428308,279.042460037839
"104",308.53068254554,652.9375459989,252.275869831756,119.780303569941,1320.72489710973,914.789909128175,127.69909479155,304.929969709392,185.134312245134,0,26944.4660549185,296.282281664762,113.52414142429,28.3810353560726,251.657900511709
"105",283.775766203444,677.622154909759,254.318599637933,16.3640416731249,1165.75094933291,897.436759793748,116.372789261033,299.145586597916,183.034919694827,0,26954.5749715042,302.350777040643,114.44336983707,28.6108424592674,271.796224777529
"106",258.60619835785,664.767970217591,245.558739118819,-19.9501177488332,1112.51693456769,885.875947630825,123.375060494534,295.291982543608,167.152274859088,0,26951.7690521624,299.95991113218,110.501432603469,27.6253581508671,288.290872178929
"107",274.166801098964,656.204405652463,254.965694127559,13.6456536753181,1207.89563205459,900.124823475904,128.575124343914,300.041607825301,155.749630544002,0,26940.5596306174,305.18707648776,114.734562357402,28.6836405893504,294.774440305029
"108",285.722498542031,666.75912850067,240.038851679854,-159.377771609017,955.51497076913,749.394488603652,115.193120012224,249.798162867884,169.860541905978,0,26940.3590793506,299.12475769544,108.017483255934,27.0043708139835,265.046744490125
"109",255.984711138275,555.107028595298,249.67759830563,-95.8115013815433,1017.1440951003,711.547846515741,113.948444139912,237.182615505247,147.448213645975,0,26829.9460270588,300.635555034288,112.354919237533,28.0887298093834,263.755760580085
"110",253.218764755361,527.072478900549,220.743831804366,-77.7644051725586,979.744414154534,681.574973468083,116.571682153191,227.191657822694,151.84197222388,0,26694.6794956438,282.811530745741,99.3347243119645,24.8336810779911,259.040051887449
"111",259.048182562646,504.870350717098,232.848478718559,10.9773458140642,1118.36015314545,734.381989822528,118.390675844541,244.793996607509,149.226251827721,0,26540.5172273142,281.999438344706,104.781815423351,26.1954538558379,265.906536472819
"112",263.090390765646,543.986659127798,240.946272302949,-92.7937172568183,1012.37919448018,688.075607062601,110.248048849189,229.358535687534,142.049502810067,0,26428.8567831053,286.886309881444,108.425822536327,27.1064556340817,257.294957857099
"113",244.995664109309,509.685634861186,216.731399789923,-32.1971966875535,1015.59384026421,702.016062306471,112.123430640248,234.005354102157,143.105058221147,0,26286.1677718469,274.365030176434,97.5291299054655,24.3822824763664,251.288271004631
"114",249.163179200552,520.011898004794,225.636524407082,-115.659689311923,944.968255758896,651.868173486726,105.922303130617,217.289391162242,138.894938539474,0,26157.0248470025,274.346309283753,101.536435983187,25.3841089957967,246.30938476571
"115",235.382895845815,482.865313693871,207.773348763612,53.5830238253793,1074.5080151996,736.62583233859,110.58458090042,245.541944112863,140.36902917755,0,25994.6766604425,262.816388861874,93.4980069436254,23.3745017359064,246.646188226369
"116",245.743513112044,545.648764695252,216.595270985544,66.3941575991428,1242.65012654425,877.340302680038,133.683677861916,292.446767560013,142.235479105526,0,25897.9003498253,263.633233806298,97.4678719434948,24.3669679858737,361.386468744999
"117",297.074839693146,649.881705688917,247.725224702259,61.3521242568931,1314.46626882988,911.50663592215,142.299069169938,303.835545307383,158.781044818321,0,25906.1912691644,285.294997086699,111.476351116016,27.8690877790041,309.270217859186
"118",316.220153710973,675.190100683074,263.722588686685,-135.084640172723,1089.99026251028,764.239563681027,134.211280712988,254.746521227009,176.360062112929,0,25939.5892503585,305.16226447248,118.675164909008,29.668791227252,277.13356165487
"119",298.247290473307,566.103380504464,270.614390751241,-6.43972324515242,1217.22390231546,776.820180709375,126.941319227813,258.940060236458,170.785552903273,0,25864.2816752585,318.037625666574,121.776475838059,30.4441189595146,292.362625334293
"120",282.091820506252,575.422356081018,260.245157422549,-68.3345309228559,1108.58090532671,744.915433620885,121.018167119145,248.305144540295,161.169969468569,0,25800.042481406,315.832188202832,117.110320840147,29.2775802100367,282.891845246905
"121",268.929260264766,551.789210089544,248.578763446397,43.4628483397529,1241.1393051431,839.42587769292,128.981976785864,279.80862589764,151.520305717381,0,25714.3622415705,309.996126686814,111.860443550879,27.9651108877197,326.681214127981
"122",286.626615079698,621.7969464392,259.841933379617,25.2771392830278,1271.00864523797,866.710096439108,133.263993000481,288.903365479703,146.394301742247,0,25698.954037405,311.454457640026,116.928870020828,29.2322175052069,301.171107204204
"123",296.142206667736,642.007478843783,253.491811073639,136.2129341663,1424.98747481124,978.261919716337,149.396114664714,326.087306572112,156.26182903115,0,25704.3030662963,309.264365076734,114.071314983138,28.5178287457844,340.480510170401
"124",331.991365921586,724.638459049139,272.101895642248,-212.640580256872,1008.35965741344,730.82719680025,105.917373307889,243.609065600083,179.550889022802,0,25790.9025534694,322.50186102084,122.445853039011,30.6114632597529,237.770938238803
"125",235.371940684198,541.353479111297,232.491307787207,-147.017762699172,887.143902515783,663.757937815171,112.780181592252,221.25264593839,155.988186504033,0,25695.1424531005,300.687710592555,104.621088504243,26.1552721260608,266.999645881159
"126",250.622625760561,491.672546529756,232.041443750513,-20.831113221562,1068.47337679517,713.785738579934,126.823339064347,237.928579526645,146.606587891144,0,25552.6030256422,289.09626414647,104.418649687731,26.1046624219327,297.650635778351
"127",281.829642365217,528.730176725877,231.198320192409,-41.4198194363162,1036.68807162142,672.012095535438,115.547880889527,224.004031845146,166.164966825025,0,25450.2453701384,285.83754531185,104.039244086584,26.009811021646,243.158991315882
"128",256.773068643393,497.786737433658,236.985883029281,75.8735303547939,1226.28268331666,807.496438618574,127.605161438239,269.165479539525,157.312522036932,0,25319.7833735121,288.302361205768,106.643647363176,26.6609118407941,322.229397361639
"129",283.56702541831,598.145510087833,253.485340066396,46.6315636453544,1311.97326075439,887.388788047238,146.793383275787,295.796262682413,155.868938096185,0,25291.4091595191,300.372083319428,114.068403029878,28.5171007574695,357.118992713265
"130",326.207518390637,657.325028183139,269.094719787834,-202.246865963614,1011.55296515689,676.449930684251,113.897965130838,225.483310228084,176.997300862576,0,25321.7386905551,315.057887384944,121.092623904525,30.2731559761313,242.09714032937
"131",253.106589179641,501.074022729075,253.12209852573,-115.405696858661,984.167374595879,651.100061276785,117.062732220144,217.033353758928,148.507106366951,0,25197.6229564264,309.671460484863,113.904944336578,28.4762360841446,279.253595684694
"132",260.139404933654,482.296341686508,244.384013439139,90.3603402543463,1298.46582067003,810.465179665229,130.83950980447,270.15505988841,135.193757200112,0,25057.9445972179,302.916980303558,109.972806047613,27.4932015119032,336.898083099987
"133",290.754466232155,600.3445775298,241.097558036938,-103.006960820191,1070.05751401431,717.624729156844,116.71273072907,239.208243052281,152.761499296652,0,25037.9713200839,298.268123287005,108.493901116622,27.1234752791555,262.982782958416
"134",259.361623842377,531.573873449514,237.082244665005,-75.256128382395,1060.24492554367,706.894359771555,121.891091245037,235.631453257185,146.141188031473,0,24950.7753210487,291.348288783298,106.687010099252,26.6717525248131,293.522904927401
"135",270.869091655638,523.625451682633,240.718292908687,-17.8188475523721,1158.63268028562,748.098554431874,128.181094342731,249.366184810625,146.196098951502,0,24857.7640820606,291.308875131253,108.323231808909,27.0808079522273,316.945076691285
"136",284.84687631718,554.147077356944,245.664860394879,-3.18509707963739,1210.25518871866,770.951064681502,137.297900492487,256.983688227167,153.822616487149,0,24797.255068621,295.749935194994,110.549187177696,27.6372967944239,311.099536909883
"137",305.10644553886,571.074862727039,258.674240525913,-53.531780208457,1136.0957006,698.265761719907,127.099164843764,232.755253906636,166.510748939636,0,24754.5539661094,305.525792426444,116.403408236661,29.1008520591652,242.990324921856
"138",282.442588541698,517.233897570302,265.196678129958,-28.7271337863931,1196.85172606625,738.884445349211,133.414214309741,246.294815116404,152.197442020581,0,24660.1741105269,314.167819335021,119.338505158481,29.8346262896203,327.865924401836
"139",296.476031799424,547.321811369786,263.487890201451,120.39993157997,1484.46123030905,915.354982766689,149.22668309766,305.118327588896,152.244381811094,0,24597.5970908305,317.600351203139,118.569550590653,29.6423876476632,403.421037747232
"140",331.614851328134,678.040727975325,281.160447798332,-289.823884383299,967.425840791361,624.836995277613,106.004714389168,208.278998425871,166.022794610603,0,24665.4549098078,331.489286716822,126.52220150925,31.6305503773124,228.857917653343
"141",235.566031975928,462.842218724158,223.431814263766,-63.5004608430837,933.987935498228,622.326980223292,115.241888366238,207.442326741097,151.807511446875,0,24519.812358897,298.455780214921,100.544316418695,25.1360791046737,245.488743956673
"142",256.093085258307,460.98294831355,240.589874734079,-3.0170883529998,1120.53041122431,681.74921835188,111.646780782565,227.249739450627,138.694040011096,0,24375.5070117768,294.188154596591,108.265443630336,27.0663609075839,272.545226372504
"143",248.103957294589,504.999421001393,224.23443277618,193.195679012425,1372.192393808,900.197622051444,130.675960834724,300.065874017148,134.950238390344,0,24277.976506493,280.985984654621,100.905494749281,25.2263736873202,329.838556585931
"144",290.391024077165,666.81305337144,242.523194556434,-103.936998056828,1093.90858246484,786.094392364176,118.587516742369,262.031464121392,150.747425571402,0,24342.6637755741,288.304927702014,109.135437550395,27.2838593875988,272.697862029388
"145",263.527814983042,582.292142491982,246.517450430103,-51.7050989062275,1121.03706452377,769.0319416467,123.902066977886,256.3439805489,138.323540495661,0,24322.3504358807,293.648281584209,110.932852693546,27.7332131733866,291.250443075479
"146",275.337926617524,569.653290108667,239.236345588598,151.07226916867,1396.63590932491,921.168227013903,139.734844848835,307.056075671301,143.900874542977,0,24289.5658378924,291.308596303546,107.656355514869,26.9140888787173,339.430891073036
"147",310.521877441856,682.346834825113,257.227571160605,141.918903550727,1448.19196217863,980.323877125049,142.793352862941,326.77462570835,162.927648440535,0,24368.5825942161,303.537663805719,115.752407022272,28.9381017555681,300.371145587957
"148",317.318561917648,726.165834907443,283.464909731251,-38.1941886038902,1251.93854198197,887.61732754111,126.538233988828,295.872442513703,161.506133063526,0,24489.3368192653,327.153278105514,127.559209379063,31.8898023447658,273.170408679536
"149",281.196075530729,657.494316697119,258.285360150923,-94.8359284081533,1099.11180055821,806.638494463089,126.36809749115,268.879498154363,153.068673888372,0,24539.4904581292,321.220228776896,116.228412067915,29.0571030169789,296.262116282555
"150",280.817994424778,597.509995898585,267.732386025805,-152.154848035941,1058.37537059439,708.908155908706,112.356612531,236.302718636235,134.725828019544,0,24529.1496176208,321.645705100749,120.479573711612,30.1198934279031,284.758328465973
"151",249.681361179999,525.117152524967,216.094174617306,-19.9898473862269,1045.70612495254,716.59003643368,112.306093114791,238.863345477893,140.643701281521,0,24448.0573318716,289.487555307928,97.2423785777876,24.3105946444469,261.718806818071
"152",249.569095810646,530.807434395318,221.395450327065,210.569538994633,1383.37134340178,940.711651371746,130.21079197566,313.570550457249,141.092994054949,0,24374.3767210491,277.662047973946,99.6279526471792,24.9069881617948,337.352936804159
"153",289.357315501467,696.823445460552,257.045497418004,-89.4037746475562,1167.75789878997,850.529379607404,127.010064156803,283.509793202468,141.256011870541,0,24465.9421479056,296.275132174732,115.670473838102,28.9176184595254,305.748699798237
"154",282.244587015117,630.021762672151,252.966158913046,-224.975775540391,973.819508217452,672.712101965744,104.805137097305,224.237367321915,139.147904284688,0,24489.4028186846,302.165433630009,113.83477151087,28.4586928777176,268.252557657928
"155",232.900304660677,498.305260715366,207.759647795381,169.97407567473,1296.16342275163,883.287266200264,117.969202341092,294.429088733421,138.401535086474,0,24382.7714552893,274.832657718722,93.4918415079214,23.3729603769804,326.212227657444
"156",262.153782980205,654.286863852048,248.52640150192,-63.6499558451948,1182.78740709346,848.474470082858,109.821306129279,282.824823360953,122.706958247965,0,24432.1150165379,288.145998295455,111.836880675864,27.959220168966,298.272355896554
"157",244.047346953953,628.499607468784,201.461919907941,-77.8860747906555,982.245968136993,761.306192011182,114.253688427365,253.768730670394,138.369376599732,0,24455.3915026677,265.088886263734,90.6578639585733,22.6644659896433,245.850710667943
"158",253.897085394145,563.930512600875,230.324792342762,-187.34904784929,927.610688430295,636.51220580077,98.303263596032,212.170735266923,133.672901207416,0,24414.0609376617,272.777179436338,103.646156554243,25.9115391385607,252.88483738844
"159",218.451696880071,471.490522815385,197.614384261436,117.254663823217,1159.4445577319,783.056553943661,116.228557901349,261.018851314554,130.194864334777,0,24282.8231564089,254.935482139448,88.9264729176461,22.2316182294115,273.043856498172
"160",258.28568422522,580.041891810119,237.15866955257,22.5837083651527,1227.03243405781,824.882532260692,112.358739123304,274.960844086897,122.528827215499,0,24261.584334038,273.049638771002,106.721401298656,26.6803503246641,286.897590744121
"161",249.686086940675,611.024097970883,209.907027308037,104.641874755787,1282.54366903297,924.460798539969,125.857613932112,308.153599513323,134.715440312719,0,24271.4003802361,262.868681811238,94.4581622886166,23.6145405721541,317.090149862333
"162",279.683586515804,684.785776696273,243.147030668793,-53.0364957159803,1191.03033542977,856.417852665244,115.184199872739,285.472617555081,140.244299624791,0,24353.9118319661,282.848956456696,109.416163800957,27.3540409502392,282.276840027711
"163",255.964888606086,634.383594566848,213.078136825001,60.131449390349,1168.67652218297,870.530035163709,119.578168766701,290.176678387903,154.871085834954,0,24384.619963526,269.723688077455,95.8851615712503,23.9712903928126,256.038366184483
"164",265.729263926002,644.837063084229,239.797184137011,39.0623277635951,1203.42315587607,874.967558198028,116.044460094945,291.655852732676,151.232774429632,0,24424.8255400156,281.370121091525,107.908732861655,26.9771832154137,259.20317129708
"165",257.876577988766,648.124117183724,229.737259806775,-168.691188612612,866.994188988095,695.057968626393,101.844951676299,231.685989542131,150.712719065163,0,24467.239546724,279.383765192584,103.381766913049,25.8454417282622,207.056286148803
"166",226.32211483622,514.857754538069,214.931062336779,-79.6827323661985,909.143486893868,656.523769865141,106.457115142425,218.841256621714,136.784921801773,0,24377.5392343853,269.122674099612,96.7189780515504,24.1797445128876,231.135576167034
"167",236.571366983167,486.313903603808,214.58980959808,-107.594888198553,931.734360730278,626.022347716687,115.54552516936,208.674115905562,132.426969868567,0,24262.0250177289,264.822756903891,96.5654143191358,24.141353579784,275.510409598349
"168",256.76783370969,463.720257567916,223.440705215175,48.7328074773591,1154.86718588427,705.382871339465,125.896596083219,235.127623779822,137.284306176923,0,24127.1710188248,269.216112324345,100.548317346829,25.1370793367072,279.234132022903
"169",279.770213518264,522.505830621826,243.889767940611,-34.7323462091078,1151.35923982847,703.799359013882,111.036806746275,234.599786337961,142.139108303492,0,24053.025153464,284.367017067903,109.750395573275,27.4375988933187,275.826596942592
"170",246.748459436167,521.332858528801,230.104654768722,50.5912520809228,1213.09208571057,799.554619571328,124.439518002391,266.518206523776,131.231758842711,0,23979.6357486571,281.40037032747,103.547094645925,25.8867736614812,311.495266071622
"171",276.532262227535,592.262681163947,242.013933403971,32.1712810348793,1256.19704688282,825.710672845686,121.512455721289,275.236890948562,135.071687275972,0,23977.9362277537,288.715410042769,108.906270031787,27.2265675079468,286.53414699978
"172",270.027679380642,611.637535441249,237.57708811029,0.543873123480452,1214.08621785329,836.925957651414,116.114076699136,278.975319217138,137.549797006881,0,23995.5431212392,290.232176967869,106.909689649631,26.7274224124076,298.498140002636
"173",258.031281553635,619.945153815862,222.575183801281,50.9393878368059,1199.03440537134,880.542096108093,127.18009850237,293.514032036031,144.420576806355,0,24020.984894566,279.801895524453,100.158832710576,25.0397081776441,304.006495018293
"174",282.622441116378,652.253404524513,266.034256418019,-13.0767043405754,1306.12051826857,878.643911454733,127.460351726508,292.881303818244,129.421089187851,0,24076.9297642223,302.490974191315,119.715415388109,29.9288538470271,320.031028961339
"175",283.245226058908,650.847341818321,233.680895298303,-54.0381449540912,1141.37695235519,817.361176997606,120.562302558183,272.453725665869,147.739886151337,0,24130.4864299675,292.549310139449,105.156402884236,26.289100721059,293.169762403436
"176",267.916227907073,605.452723701931,247.549440546701,124.921843873691,1402.87553406661,947.318428098979,130.139150549727,315.772809366326,138.220682714168,0,24138.2200965321,296.750844265609,111.397248246015,27.8493120615039,336.83665980599
"177",289.198112332726,701.717354147391,245.592236499565,44.5685722856076,1303.84108590267,936.857771603056,124.262102383348,312.285923867685,149.836844357812,0,24240.0936500403,295.33630298082,110.516506424804,27.6291266062011,287.705657790325
"178",276.138005296328,693.968719705967,250.368718501019,83.7094521263695,1346.93515508865,971.199883389399,127.504651855172,323.733294463133,144.862721642226,0,24331.6703222575,299.320529531552,112.665923325458,28.1664808313646,293.567377236745
"179",283.34367078927,719.407321029184,241.943300779297,30.7692709481361,1237.35363531538,935.599000073434,128.767274556553,311.866333357811,154.904433313531,0,24446.6627951504,296.691784392991,108.874485350683,27.2186213376709,277.070930969597
"180",286.149499014563,693.036296350692,264.110957054537,26.3504410955122,1338.95015528361,954.374464605776,129.813768929451,318.124821535259,145.026638408919,0,24532.4700804033,309.272699043257,118.849930674542,29.7124826686354,333.029832907423
"181",288.475042065446,706.94404785613,250.328369342602,-118.616728350261,1065.70235366858,798.410896208545,113.408619799219,266.136965402848,151.196702308435,0,24630.0882759203,306.157268513528,112.647766204171,28.1619415510428,244.457316371471
"182",252.019155109377,591.415478672997,237.22453446553,11.0629697457275,1152.59538446012,827.059668611468,121.615263171008,275.686556203823,137.824100760525,0,24611.4764740594,294.302444004746,106.751040509488,26.6877601273721,291.41818767539
"183",270.256140380018,612.636791564051,228.1642178045,75.364767851583,1230.92469668647,875.656767848296,133.105996609661,291.885589282765,150.038356575485,0,24614.5209748945,286.136220018583,102.673898012025,25.6684745030062,296.015758047404
"184",295.791103577025,648.63464285059,265.756687477257,-254.759923342349,975.33221407374,658.096617780914,108.416970485624,219.365539260305,147.171703724085,0,24652.758525516,306.210087141033,119.590509364766,29.8976273411914,264.374798494101
"185",240.926601079165,487.478976134011,229.048721354558,16.3642342314279,1119.485305274,727.039917598417,109.116129376056,242.346639199472,132.093814323843,0,24531.5870558081,291.07277012639,103.071924609551,25.7679811523878,274.495551771811
"186",242.480287502346,538.548087109939,214.739965483426,200.888501806307,1421.97913020647,965.297170672713,125.617705136079,321.765723557571,132.901858023985,0,24463.3589661825,274.301068195183,96.6329844675416,24.1582461168854,364.542909937457
"187",279.150455857954,715.034941239046,229.605954764888,189.818665139064,1413.09243406402,1038.9385770662,126.47657972927,346.312859022065,151.661239096694,0,24570.3779040041,276.118918670029,103.3226796442,25.8306699110499,260.962185355216
"188",281.059066065045,769.584131160145,249.590675203434,-110.149515646704,1073.19780175115,876.593363126072,116.029397524992,292.197787708691,151.903839911758,0,24728.628598118,290.267484369251,112.315803841545,28.0789509603863,250.692836846101
"189",257.843105611092,649.328417130424,246.174819698245,3.72565965252014,1184.01044658234,888.031763009716,123.252910803133,296.010587669905,134.710630017267,0,24764.7988456661,294.456505993711,110.77866886421,27.6946672160526,302.4141660053
"190",273.895357340297,657.801305933123,236.061337159884,193.410980270811,1491.11043784296,1053.71922720365,142.824261938303,351.239742401215,142.204347749152,0,24808.5835082512,289.876754609426,106.227601721948,26.556900430487,361.655770260276
"191",317.387248751784,780.532760891589,276.249826035889,38.1077537236859,1437.06914822068,1019.95080882507,129.056950795146,339.983602941691,148.14992276442,0,24971.8863547582,315.819261589651,124.31242171615,31.0781054290375,308.717299871485
"192",286.793223989213,755.519117648202,261.268200764279,49.8539498175005,1385.70859468081,1027.98413427724,124.080900781617,342.661378092412,141.729771080879,0,25106.1319330564,314.539196103265,117.570690343925,29.3926725859813,316.956875169891
"193",275.735335070259,761.469729094249,225.030290765266,154.348793068681,1319.03587686681,1061.82608321966,134.244852209198,353.942027739886,162.04840324428,0,25243.6968428278,292.502485124411,101.26363084437,25.3159077110924,269.673931644419
"194",298.321893798219,786.537839421968,269.210167375998,-193.514552527217,1004.75970863605,818.786281448245,116.157826787238,272.928760482748,157.962813194479,0,25402.2741364341,310.814953254987,121.144575319199,30.2861438297998,236.483546062056
"195",258.128503971639,606.50835662833,250.759525826337,-70.9644096214068,1165.17113590453,837.601859405182,133.303523446425,279.200619801727,136.384446869788,0,25379.9256967146,306.939548339286,112.841786621851,28.2104466554629,372.818666360705
"196",296.230052103167,620.445821781616,242.015098745705,-126.29689968694,1021.87066949299,696.841364126489,106.87157095394,232.28045470883,157.951206282612,0,25371.8303692364,300.035143268785,108.906794435567,27.2266986088918,233.906765502796
"197",237.492379897644,516.178788241844,226.384952825252,7.17801884994016,1074.42070802092,736.734695241151,112.530997355499,245.57823174705,142.479583454924,0,25261.1800655888,285.32252093259,101.873228771363,25.4683071928408,255.519159469616
